table_id,row_id,time_period,value
1240,r001,All enrolled -> 2002,357324
1240,r002,All enrolled -> 2002,67455
1240,r003,All enrolled -> 2002,289869
1240,r004,All enrolled -> 2002,223457
1240,r005,All enrolled -> 2002,41268
1240,r006,All enrolled -> 2002,NA
1240,r007,All enrolled -> 2002,23517
1240,r008,All enrolled -> 2002,32991
1240,r009,All enrolled -> 2002,2197
1240,r010,All enrolled -> 2002,NA
1240,r011,All enrolled -> 2002,NA
1240,r012,All enrolled -> 2002,19455
1240,r013,All enrolled -> 2004,377211
1240,r014,All enrolled -> 2004,67015
1240,r015,All enrolled -> 2004,310196
1240,r016,All enrolled -> 2004,236219
1240,r017,All enrolled -> 2004,42434
1240,r018,All enrolled -> 2004,NA
1240,r019,All enrolled -> 2004,23832
1240,r020,All enrolled -> 2004,35933
1240,r021,All enrolled -> 2004,2330
1240,r022,All enrolled -> 2004,NA
1240,r023,All enrolled -> 2004,NA
1240,r024,All enrolled -> 2004,19899
1240,r025,All enrolled -> 2006,379004
1240,r026,All enrolled -> 2006,65169
1240,r027,All enrolled -> 2006,313835
1240,r028,All enrolled -> 2006,235423
1240,r029,All enrolled -> 2006,40746
1240,r030,All enrolled -> 2006,NA
1240,r031,All enrolled -> 2006,24123
1240,r032,All enrolled -> 2006,38595
1240,r033,All enrolled -> 2006,2893
1240,r034,All enrolled -> 2006,NA
1240,r035,All enrolled -> 2006,NA
1240,r036,All enrolled -> 2006,19827
1240,r037,All enrolled -> 2008,415673
1240,r038,All enrolled -> 2008,73337
1240,r039,All enrolled -> 2008,342336
1240,r040,All enrolled -> 2008,257372
1240,r041,All enrolled -> 2008,42748
1240,r042,All enrolled -> 2008,NA
1240,r043,All enrolled -> 2008,24230
1240,r044,All enrolled -> 2008,42590
1240,r045,All enrolled -> 2008,2580
1240,r046,All enrolled -> 2008,NA
1240,r047,All enrolled -> 2008,NA
1240,r048,All enrolled -> 2008,23531
1240,r049,All enrolled -> 2010,456783
1240,r050,All enrolled -> 2010,83346
1240,r051,All enrolled -> 2010,373437
1240,r052,All enrolled -> 2010,276238
1240,r053,All enrolled -> 2010,NA
1240,r054,All enrolled -> 2010,46770
1240,r055,All enrolled -> 2010,25766
1240,r056,All enrolled -> 2010,49615
1240,r057,All enrolled -> 2010,2288
1240,r058,All enrolled -> 2010,819
1240,r059,All enrolled -> 2010,7213
1240,r060,All enrolled -> 2010,29573
1240,r061,All enrolled -> 2012,506916
1240,r062,All enrolled -> 2012,95888
1240,r063,All enrolled -> 2012,411028
1240,r064,All enrolled -> 2012,298808
1240,r065,All enrolled -> 2012,NA
1240,r066,All enrolled -> 2012,50833
1240,r067,All enrolled -> 2012,26451
1240,r068,All enrolled -> 2012,59095
1240,r069,All enrolled -> 2012,2297
1240,r070,All enrolled -> 2012,972
1240,r071,All enrolled -> 2012,13215
1240,r072,All enrolled -> 2012,39464
1240,r073,All enrolled -> 2014,582149
1240,r074,All enrolled -> 2014,116505
1240,r075,All enrolled -> 2014,465644
1240,r076,All enrolled -> 2014,332687
1240,r077,All enrolled -> 2014,NA
1240,r078,All enrolled -> 2014,57984
1240,r079,All enrolled -> 2014,29347
1240,r080,All enrolled -> 2014,71676
1240,r081,All enrolled -> 2014,2149
1240,r082,All enrolled -> 2014,1037
1240,r083,All enrolled -> 2014,18495
1240,r084,All enrolled -> 2014,53152
1240,r085,All enrolled -> 2016,634096
1240,r086,All enrolled -> 2016,135414
1240,r087,All enrolled -> 2016,498682
1240,r088,All enrolled -> 2016,351164
1240,r089,All enrolled -> 2016,NA
1240,r090,All enrolled -> 2016,64504
1240,r091,All enrolled -> 2016,32566
1240,r092,All enrolled -> 2016,83669
1240,r093,All enrolled -> 2016,2141
1240,r094,All enrolled -> 2016,975
1240,r095,All enrolled -> 2016,21915
1240,r096,All enrolled -> 2016,60609
1240,r097,"All enrolled -> Full time, first year -> 2002",71309
1240,r098,"All enrolled -> Full time, first year -> 2002",12771
1240,r099,"All enrolled -> Full time, first year -> 2002",58538
1240,r100,"All enrolled -> Full time, first year -> 2002",47237
1240,r101,"All enrolled -> Full time, first year -> 2002",7913
1240,r102,"All enrolled -> Full time, first year -> 2002",NA
1240,r103,"All enrolled -> Full time, first year -> 2002",4917
1240,r104,"All enrolled -> Full time, first year -> 2002",6141
1240,r105,"All enrolled -> Full time, first year -> 2002",435
1240,r106,"All enrolled -> Full time, first year -> 2002",NA
1240,r107,"All enrolled -> Full time, first year -> 2002",NA
1240,r108,"All enrolled -> Full time, first year -> 2002",2181
1240,r109,"All enrolled -> Full time, first year -> 2004",76568
1240,r110,"All enrolled -> Full time, first year -> 2004",12987
1240,r111,"All enrolled -> Full time, first year -> 2004",63581
1240,r112,"All enrolled -> Full time, first year -> 2004",50897
1240,r113,"All enrolled -> Full time, first year -> 2004",7870
1240,r114,"All enrolled -> Full time, first year -> 2004",NA
1240,r115,"All enrolled -> Full time, first year -> 2004",4833
1240,r116,"All enrolled -> Full time, first year -> 2004",6858
1240,r117,"All enrolled -> Full time, first year -> 2004",478
1240,r118,"All enrolled -> Full time, first year -> 2004",NA
1240,r119,"All enrolled -> Full time, first year -> 2004",NA
1240,r120,"All enrolled -> Full time, first year -> 2004",2426
1240,r121,"All enrolled -> Full time, first year -> 2006",80045
1240,r122,"All enrolled -> Full time, first year -> 2006",13834
1240,r123,"All enrolled -> Full time, first year -> 2006",66211
1240,r124,"All enrolled -> Full time, first year -> 2006",51314
1240,r125,"All enrolled -> Full time, first year -> 2006",8341
1240,r126,"All enrolled -> Full time, first year -> 2006",NA
1240,r127,"All enrolled -> Full time, first year -> 2006",5393
1240,r128,"All enrolled -> Full time, first year -> 2006",8065
1240,r129,"All enrolled -> Full time, first year -> 2006",630
1240,r130,"All enrolled -> Full time, first year -> 2006",NA
1240,r131,"All enrolled -> Full time, first year -> 2006",NA
1240,r132,"All enrolled -> Full time, first year -> 2006",2968
1240,r133,"All enrolled -> Full time, first year -> 2008",90054
1240,r134,"All enrolled -> Full time, first year -> 2008",16882
1240,r135,"All enrolled -> Full time, first year -> 2008",73172
1240,r136,"All enrolled -> Full time, first year -> 2008",57265
1240,r137,"All enrolled -> Full time, first year -> 2008",8960
1240,r138,"All enrolled -> Full time, first year -> 2008",NA
1240,r139,"All enrolled -> Full time, first year -> 2008",5470
1240,r140,"All enrolled -> Full time, first year -> 2008",9108
1240,r141,"All enrolled -> Full time, first year -> 2008",584
1240,r142,"All enrolled -> Full time, first year -> 2008",NA
1240,r143,"All enrolled -> Full time, first year -> 2008",NA
1240,r144,"All enrolled -> Full time, first year -> 2008",3883
1240,r145,"All enrolled -> Full time, first year -> 2010",96301
1240,r146,"All enrolled -> Full time, first year -> 2010",18703
1240,r147,"All enrolled -> Full time, first year -> 2010",77598
1240,r148,"All enrolled -> Full time, first year -> 2010",59531
1240,r149,"All enrolled -> Full time, first year -> 2010",NA
1240,r150,"All enrolled -> Full time, first year -> 2010",9242
1240,r151,"All enrolled -> Full time, first year -> 2010",5785
1240,r152,"All enrolled -> Full time, first year -> 2010",10600
1240,r153,"All enrolled -> Full time, first year -> 2010",414
1240,r154,"All enrolled -> Full time, first year -> 2010",155
1240,r155,"All enrolled -> Full time, first year -> 2010",2618
1240,r156,"All enrolled -> Full time, first year -> 2010",4949
1240,r157,"All enrolled -> Full time, first year -> 2012",108709
1240,r158,"All enrolled -> Full time, first year -> 2012",22170
1240,r159,"All enrolled -> Full time, first year -> 2012",86539
1240,r160,"All enrolled -> Full time, first year -> 2012",65083
1240,r161,"All enrolled -> Full time, first year -> 2012",NA
1240,r162,"All enrolled -> Full time, first year -> 2012",10724
1240,r163,"All enrolled -> Full time, first year -> 2012",5745
1240,r164,"All enrolled -> Full time, first year -> 2012",12474
1240,r165,"All enrolled -> Full time, first year -> 2012",420
1240,r166,"All enrolled -> Full time, first year -> 2012",203
1240,r167,"All enrolled -> Full time, first year -> 2012",3828
1240,r168,"All enrolled -> Full time, first year -> 2012",7201
1240,r169,"All enrolled -> Full time, first year -> 2014",126416
1240,r170,"All enrolled -> Full time, first year -> 2014",27545
1240,r171,"All enrolled -> Full time, first year -> 2014",98871
1240,r172,"All enrolled -> Full time, first year -> 2014",74798
1240,r173,"All enrolled -> Full time, first year -> 2014",NA
1240,r174,"All enrolled -> Full time, first year -> 2014",12817
1240,r175,"All enrolled -> Full time, first year -> 2014",6502
1240,r176,"All enrolled -> Full time, first year -> 2014",15384
1240,r177,"All enrolled -> Full time, first year -> 2014",427
1240,r178,"All enrolled -> Full time, first year -> 2014",213
1240,r179,"All enrolled -> Full time, first year -> 2014",4597
1240,r180,"All enrolled -> Full time, first year -> 2014",8907
1240,r181,"All enrolled -> Full time, first year -> 2016",131497
1240,r182,"All enrolled -> Full time, first year -> 2016",30924
1240,r183,"All enrolled -> Full time, first year -> 2016",100573
1240,r184,"All enrolled -> Full time, first year -> 2016",75680
1240,r185,"All enrolled -> Full time, first year -> 2016",NA
1240,r186,"All enrolled -> Full time, first year -> 2016",13473
1240,r187,"All enrolled -> Full time, first year -> 2016",7349
1240,r188,"All enrolled -> Full time, first year -> 2016",17479
1240,r189,"All enrolled -> Full time, first year -> 2016",433
1240,r190,"All enrolled -> Full time, first year -> 2016",187
1240,r191,"All enrolled -> Full time, first year -> 2016",5078
1240,r192,"All enrolled -> Full time, first year -> 2016",8733
1240,r193,All enrolled -> 2002,100.0
1240,r194,All enrolled -> 2002,18.9
1240,r195,All enrolled -> 2002,81.1
1240,r196,All enrolled -> 2002,62.5
1240,r197,All enrolled -> 2002,11.5
1240,r198,All enrolled -> 2002,NA
1240,r199,All enrolled -> 2002,6.6
1240,r200,All enrolled -> 2002,9.2
1240,r201,All enrolled -> 2002,0.6
1240,r202,All enrolled -> 2002,NA
1240,r203,All enrolled -> 2002,NA
1240,r204,All enrolled -> 2002,5.4
1240,r205,All enrolled -> 2004,100.0
1240,r206,All enrolled -> 2004,17.8
1240,r207,All enrolled -> 2004,82.2
1240,r208,All enrolled -> 2004,62.6
1240,r209,All enrolled -> 2004,11.2
1240,r210,All enrolled -> 2004,NA
1240,r211,All enrolled -> 2004,6.3
1240,r212,All enrolled -> 2004,9.5
1240,r213,All enrolled -> 2004,0.6
1240,r214,All enrolled -> 2004,NA
1240,r215,All enrolled -> 2004,NA
1240,r216,All enrolled -> 2004,5.3
1240,r217,All enrolled -> 2006,100.0
1240,r218,All enrolled -> 2006,17.2
1240,r219,All enrolled -> 2006,82.8
1240,r220,All enrolled -> 2006,62.1
1240,r221,All enrolled -> 2006,10.8
1240,r222,All enrolled -> 2006,NA
1240,r223,All enrolled -> 2006,6.4
1240,r224,All enrolled -> 2006,10.2
1240,r225,All enrolled -> 2006,0.8
1240,r226,All enrolled -> 2006,NA
1240,r227,All enrolled -> 2006,NA
1240,r228,All enrolled -> 2006,5.2
1240,r229,All enrolled -> 2008,100.0
1240,r230,All enrolled -> 2008,17.6
1240,r231,All enrolled -> 2008,82.4
1240,r232,All enrolled -> 2008,61.9
1240,r233,All enrolled -> 2008,10.3
1240,r234,All enrolled -> 2008,NA
1240,r235,All enrolled -> 2008,5.8
1240,r236,All enrolled -> 2008,10.2
1240,r237,All enrolled -> 2008,0.6
1240,r238,All enrolled -> 2008,NA
1240,r239,All enrolled -> 2008,NA
1240,r240,All enrolled -> 2008,5.7
1240,r241,All enrolled -> 2010,100.0
1240,r242,All enrolled -> 2010,18.2
1240,r243,All enrolled -> 2010,81.8
1240,r244,All enrolled -> 2010,60.5
1240,r245,All enrolled -> 2010,NA
1240,r246,All enrolled -> 2010,10.2
1240,r247,All enrolled -> 2010,5.6
1240,r248,All enrolled -> 2010,10.9
1240,r249,All enrolled -> 2010,0.5
1240,r250,All enrolled -> 2010,0.2
1240,r251,All enrolled -> 2010,1.6
1240,r252,All enrolled -> 2010,6.5
1240,r253,All enrolled -> 2012,100.0
1240,r254,All enrolled -> 2012,18.9
1240,r255,All enrolled -> 2012,81.1
1240,r256,All enrolled -> 2012,58.9
1240,r257,All enrolled -> 2012,NA
1240,r258,All enrolled -> 2012,10.0
1240,r259,All enrolled -> 2012,5.2
1240,r260,All enrolled -> 2012,11.7
1240,r261,All enrolled -> 2012,0.5
1240,r262,All enrolled -> 2012,0.2
1240,r263,All enrolled -> 2012,2.6
1240,r264,All enrolled -> 2012,7.8
1240,r265,All enrolled -> 2014,100.0
1240,r266,All enrolled -> 2014,20.0
1240,r267,All enrolled -> 2014,80.0
1240,r268,All enrolled -> 2014,57.1
1240,r269,All enrolled -> 2014,NA
1240,r270,All enrolled -> 2014,10.0
1240,r271,All enrolled -> 2014,5.0
1240,r272,All enrolled -> 2014,12.3
1240,r273,All enrolled -> 2014,0.4
1240,r274,All enrolled -> 2014,0.2
1240,r275,All enrolled -> 2014,3.2
1240,r276,All enrolled -> 2014,9.1
1240,r277,All enrolled -> 2016,100.0
1240,r278,All enrolled -> 2016,21.4
1240,r279,All enrolled -> 2016,78.6
1240,r280,All enrolled -> 2016,55.4
1240,r281,All enrolled -> 2016,NA
1240,r282,All enrolled -> 2016,10.2
1240,r283,All enrolled -> 2016,5.1
1240,r284,All enrolled -> 2016,13.2
1240,r285,All enrolled -> 2016,0.3
1240,r286,All enrolled -> 2016,0.2
1240,r287,All enrolled -> 2016,3.5
1240,r288,All enrolled -> 2016,9.6
1240,r289,"All enrolled -> Full time, first year -> 2002",100.0
1240,r290,"All enrolled -> Full time, first year -> 2002",17.9
1240,r291,"All enrolled -> Full time, first year -> 2002",82.1
1240,r292,"All enrolled -> Full time, first year -> 2002",66.2
1240,r293,"All enrolled -> Full time, first year -> 2002",11.1
1240,r294,"All enrolled -> Full time, first year -> 2002",NA
1240,r295,"All enrolled -> Full time, first year -> 2002",6.9
1240,r296,"All enrolled -> Full time, first year -> 2002",8.6
1240,r297,"All enrolled -> Full time, first year -> 2002",0.6
1240,r298,"All enrolled -> Full time, first year -> 2002",NA
1240,r299,"All enrolled -> Full time, first year -> 2002",NA
1240,r300,"All enrolled -> Full time, first year -> 2002",3.1
1240,r301,"All enrolled -> Full time, first year -> 2004",100.0
1240,r302,"All enrolled -> Full time, first year -> 2004",17.0
1240,r303,"All enrolled -> Full time, first year -> 2004",83.0
1240,r304,"All enrolled -> Full time, first year -> 2004",66.5
1240,r305,"All enrolled -> Full time, first year -> 2004",10.3
1240,r306,"All enrolled -> Full time, first year -> 2004",NA
1240,r307,"All enrolled -> Full time, first year -> 2004",6.3
1240,r308,"All enrolled -> Full time, first year -> 2004",9.0
1240,r309,"All enrolled -> Full time, first year -> 2004",0.6
1240,r310,"All enrolled -> Full time, first year -> 2004",NA
1240,r311,"All enrolled -> Full time, first year -> 2004",NA
1240,r312,"All enrolled -> Full time, first year -> 2004",3.2
1240,r313,"All enrolled -> Full time, first year -> 2006",100.0
1240,r314,"All enrolled -> Full time, first year -> 2006",17.3
1240,r315,"All enrolled -> Full time, first year -> 2006",82.7
1240,r316,"All enrolled -> Full time, first year -> 2006",64.1
1240,r317,"All enrolled -> Full time, first year -> 2006",10.4
1240,r318,"All enrolled -> Full time, first year -> 2006",NA
1240,r319,"All enrolled -> Full time, first year -> 2006",6.7
1240,r320,"All enrolled -> Full time, first year -> 2006",10.1
1240,r321,"All enrolled -> Full time, first year -> 2006",0.8
1240,r322,"All enrolled -> Full time, first year -> 2006",NA
1240,r323,"All enrolled -> Full time, first year -> 2006",NA
1240,r324,"All enrolled -> Full time, first year -> 2006",3.7
1240,r325,"All enrolled -> Full time, first year -> 2008",100.0
1240,r326,"All enrolled -> Full time, first year -> 2008",18.7
1240,r327,"All enrolled -> Full time, first year -> 2008",81.3
1240,r328,"All enrolled -> Full time, first year -> 2008",63.6
1240,r329,"All enrolled -> Full time, first year -> 2008",9.9
1240,r330,"All enrolled -> Full time, first year -> 2008",NA
1240,r331,"All enrolled -> Full time, first year -> 2008",6.1
1240,r332,"All enrolled -> Full time, first year -> 2008",10.1
1240,r333,"All enrolled -> Full time, first year -> 2008",0.6
1240,r334,"All enrolled -> Full time, first year -> 2008",NA
1240,r335,"All enrolled -> Full time, first year -> 2008",NA
1240,r336,"All enrolled -> Full time, first year -> 2008",4.3
1240,r337,"All enrolled -> Full time, first year -> 2010",100.0
1240,r338,"All enrolled -> Full time, first year -> 2010",19.4
1240,r339,"All enrolled -> Full time, first year -> 2010",80.6
1240,r340,"All enrolled -> Full time, first year -> 2010",61.8
1240,r341,"All enrolled -> Full time, first year -> 2010",NA
1240,r342,"All enrolled -> Full time, first year -> 2010",9.6
1240,r343,"All enrolled -> Full time, first year -> 2010",6.0
1240,r344,"All enrolled -> Full time, first year -> 2010",11.0
1240,r345,"All enrolled -> Full time, first year -> 2010",0.4
1240,r346,"All enrolled -> Full time, first year -> 2010",0.2
1240,r347,"All enrolled -> Full time, first year -> 2010",2.7
1240,r348,"All enrolled -> Full time, first year -> 2010",5.1
1240,r349,"All enrolled -> Full time, first year -> 2012",100.0
1240,r350,"All enrolled -> Full time, first year -> 2012",20.4
1240,r351,"All enrolled -> Full time, first year -> 2012",79.6
1240,r352,"All enrolled -> Full time, first year -> 2012",59.9
1240,r353,"All enrolled -> Full time, first year -> 2012",NA
1240,r354,"All enrolled -> Full time, first year -> 2012",9.9
1240,r355,"All enrolled -> Full time, first year -> 2012",5.3
1240,r356,"All enrolled -> Full time, first year -> 2012",11.5
1240,r357,"All enrolled -> Full time, first year -> 2012",0.4
1240,r358,"All enrolled -> Full time, first year -> 2012",0.2
1240,r359,"All enrolled -> Full time, first year -> 2012",3.5
1240,r360,"All enrolled -> Full time, first year -> 2012",6.6
1240,r361,"All enrolled -> Full time, first year -> 2014",100.0
1240,r362,"All enrolled -> Full time, first year -> 2014",21.8
1240,r363,"All enrolled -> Full time, first year -> 2014",78.2
1240,r364,"All enrolled -> Full time, first year -> 2014",59.2
1240,r365,"All enrolled -> Full time, first year -> 2014",NA
1240,r366,"All enrolled -> Full time, first year -> 2014",10.1
1240,r367,"All enrolled -> Full time, first year -> 2014",5.1
1240,r368,"All enrolled -> Full time, first year -> 2014",12.2
1240,r369,"All enrolled -> Full time, first year -> 2014",0.3
1240,r370,"All enrolled -> Full time, first year -> 2014",0.2
1240,r371,"All enrolled -> Full time, first year -> 2014",3.6
1240,r372,"All enrolled -> Full time, first year -> 2014",7.0
1240,r373,"All enrolled -> Full time, first year -> 2016",100.0
1240,r374,"All enrolled -> Full time, first year -> 2016",23.5
1240,r375,"All enrolled -> Full time, first year -> 2016",76.5
1240,r376,"All enrolled -> Full time, first year -> 2016",57.6
1240,r377,"All enrolled -> Full time, first year -> 2016",NA
1240,r378,"All enrolled -> Full time, first year -> 2016",10.2
1240,r379,"All enrolled -> Full time, first year -> 2016",5.6
1240,r380,"All enrolled -> Full time, first year -> 2016",13.3
1240,r381,"All enrolled -> Full time, first year -> 2016",0.3
1240,r382,"All enrolled -> Full time, first year -> 2016",0.1
1240,r383,"All enrolled -> Full time, first year -> 2016",3.9
1240,r384,"All enrolled -> Full time, first year -> 2016",6.6
