table_id,row_id,field_and_degree_full_path,field_and_degree_level_1,field_and_degree_level_2,field_and_degree_level_3,field_and_degree_level_4,field_and_degree_hierarchy_depth,field_all_s_e_graduate_students_total,field_all_s_e_graduate_students_full_time,field_all_s_e_graduate_students_part_time,field_female_total,field_female_full_time,field_female_part_time,field_male_total,field_male_full_time,field_male_part_time
3250,r001,All S&E graduate students,All S&E graduate students,,,,1,595556,441584,153972,254188,190788,63400,341368,250796,90572
3250,r002,All S&E graduate students -> Science,All S&E graduate students,Science,,,2,432255,321063,111192,212822,158965,53857,219433,162098,57335
3250,r003,All S&E graduate students -> Science -> Agricultural sciences,All S&E graduate students,Science,Agricultural sciences,,3,9538,6899,2639,5190,3818,1372,4348,3081,1267
3250,r004,All S&E graduate students -> Science -> Biological and biomedical sciences,All S&E graduate students,Science,Biological and biomedical sciences,,3,87933,74013,13920,50770,42265,8505,37163,31748,5415
3250,r005,All S&E graduate students -> Science -> Computer and information sciences,All S&E graduate students,Science,Computer and information sciences,,3,93478,57789,35689,28567,18579,9988,64911,39210,25701
3250,r006,"All S&E graduate students -> Science -> Geosciences, atmospheric sciences, and ocean sciences",All S&E graduate students,Science,"Geosciences, atmospheric sciences, and ocean sciences",,3,12333,9770,2563,5613,4489,1124,6720,5281,1439
3250,r007,All S&E graduate students -> Science -> Mathematics and statistics,All S&E graduate students,Science,Mathematics and statistics,,3,31461,24955,6506,11767,9077,2690,19694,15878,3816
3250,r008,All S&E graduate students -> Science -> Multidisciplinary and interdisciplinary studies,All S&E graduate students,Science,Multidisciplinary and interdisciplinary studies,,3,10338,6656,3682,5476,3708,1768,4862,2948,1914
3250,r009,All S&E graduate students -> Science -> Natural resources and conservation,All S&E graduate students,Science,Natural resources and conservation,,3,11407,8034,3373,6256,4480,1776,5151,3554,1597
3250,r010,All S&E graduate students -> Science -> Physical sciences,All S&E graduate students,Science,Physical sciences,,3,42075,37671,4404,14212,12681,1531,27863,24990,2873
3250,r011,All S&E graduate students -> Science -> Psychology,All S&E graduate students,Science,Psychology,,3,55707,38525,17182,42792,29417,13375,12915,9108,3807
3250,r012,All S&E graduate students -> Science -> Social sciences,All S&E graduate students,Science,Social sciences,,3,77985,56751,21234,42179,30451,11728,35806,26300,9506
3250,r013,All S&E graduate students -> Engineering,All S&E graduate students,Engineering,,,2,163301,120521,42780,41366,31823,9543,121935,88698,33237
3250,r014,"All S&E graduate students -> Engineering -> Aerospace, aeronautical, and astronautical engineering",All S&E graduate students,Engineering,"Aerospace, aeronautical, and astronautical engineering",,3,5848,4301,1547,983,717,266,4865,3584,1281
3250,r015,All S&E graduate students -> Engineering -> Agricultural engineering,All S&E graduate students,Engineering,Agricultural engineering,,3,1032,858,174,401,338,63,631,520,111
3250,r016,All S&E graduate students -> Engineering -> Bioengineering and biomedical engineering,All S&E graduate students,Engineering,Bioengineering and biomedical engineering,,3,11480,9933,1547,4915,4269,646,6565,5664,901
3250,r017,All S&E graduate students -> Engineering -> Biological and biosystems engineering,All S&E graduate students,Engineering,Biological and biosystems engineering,,3,283,199,84,106,80,26,177,119,58
3250,r018,All S&E graduate students -> Engineering -> Chemical engineering,All S&E graduate students,Engineering,Chemical engineering,,3,10011,8803,1208,3174,2804,370,6837,5999,838
3250,r019,All S&E graduate students -> Engineering -> Civil engineering,All S&E graduate students,Engineering,Civil engineering,,3,20461,14862,5599,6530,4920,1610,13931,9942,3989
3250,r020,"All S&E graduate students -> Engineering -> Electrical, electronics, and communications engineering",All S&E graduate students,Engineering,"Electrical, electronics, and communications engineering",,3,46227,34814,11413,10138,7940,2198,36089,26874,9215
3250,r021,"All S&E graduate students -> Engineering -> Engineering mechanics, physics, and science",All S&E graduate students,Engineering,"Engineering mechanics, physics, and science",,3,2157,1768,389,520,455,65,1637,1313,324
3250,r022,All S&E graduate students -> Engineering -> Industrial and manufacturing engineering,All S&E graduate students,Engineering,Industrial and manufacturing engineering,,3,15987,9393,6594,4402,2695,1707,11585,6698,4887
3250,r023,All S&E graduate students -> Engineering -> Mechanical engineering,All S&E graduate students,Engineering,Mechanical engineering,,3,26593,20076,6517,4315,3379,936,22278,16697,5581
3250,r024,All S&E graduate students -> Engineering -> Metallurgical and materials engineering,All S&E graduate students,Engineering,Metallurgical and materials engineering,,3,6689,5823,866,2067,1798,269,4622,4025,597
3250,r025,All S&E graduate students -> Engineering -> Mining engineering,All S&E graduate students,Engineering,Mining engineering,,3,527,381,146,130,102,28,397,279,118
3250,r026,All S&E graduate students -> Engineering -> Nanotechnology,All S&E graduate students,Engineering,Nanotechnology,,3,118,103,15,34,31,3,84,72,12
3250,r027,All S&E graduate students -> Engineering -> Nuclear engineering,All S&E graduate students,Engineering,Nuclear engineering,,3,1453,1208,245,254,214,40,1199,994,205
3250,r028,All S&E graduate students -> Engineering -> Petroleum engineering,All S&E graduate students,Engineering,Petroleum engineering,,3,1403,1056,347,272,197,75,1131,859,272
3250,r029,All S&E graduate students -> Engineering -> Engineering nec,All S&E graduate students,Engineering,Engineering nec,,3,13032,6943,6089,3125,1884,1241,9907,5059,4848
3250,r030,All S&E graduate students -> All S&E master's students,All S&E graduate students,All S&E master's students,,,2,334391,210287,124104,145939,94759,51180,188452,115528,72924
3250,r031,All S&E graduate students -> All S&E master's students -> Science,All S&E graduate students,All S&E master's students,Science,,3,241327,151059,90268,122914,79260,43654,118413,71799,46614
3250,r032,All S&E graduate students -> All S&E master's students -> Science -> Agricultural sciences,All S&E graduate students,All S&E master's students,Science,Agricultural sciences,4,5658,3626,2032,3210,2128,1082,2448,1498,950
3250,r033,All S&E graduate students -> All S&E master's students -> Science -> Biological and biomedical sciences,All S&E graduate students,All S&E master's students,Science,Biological and biomedical sciences,4,35306,24759,10547,22062,15365,6697,13244,9394,3850
3250,r034,All S&E graduate students -> All S&E master's students -> Science -> Computer and information sciences,All S&E graduate students,All S&E master's students,Science,Computer and information sciences,4,77351,44193,33158,24455,15087,9368,52896,29106,23790
3250,r035,"All S&E graduate students -> All S&E master's students -> Science -> Geosciences, atmospheric sciences, and ocean sciences",All S&E graduate students,All S&E master's students,Science,"Geosciences, atmospheric sciences, and ocean sciences",4,5629,3820,1809,2546,1726,820,3083,2094,989
3250,r036,All S&E graduate students -> All S&E master's students -> Science -> Mathematics and statistics,All S&E graduate students,All S&E master's students,Science,Mathematics and statistics,4,18073,12707,5366,7861,5518,2343,10212,7189,3023
3250,r037,All S&E graduate students -> All S&E master's students -> Science -> Multidisciplinary and interdisciplinary studies,All S&E graduate students,All S&E master's students,Science,Multidisciplinary and interdisciplinary studies,4,7414,4268,3146,3972,2478,1494,3442,1790,1652
3250,r038,All S&E graduate students -> All S&E master's students -> Science -> Natural resources and conservation,All S&E graduate students,All S&E master's students,Science,Natural resources and conservation,4,7691,5072,2619,4303,2913,1390,3388,2159,1229
3250,r039,All S&E graduate students -> All S&E master's students -> Science -> Physical sciences,All S&E graduate students,All S&E master's students,Science,Physical sciences,4,6075,3915,2160,2326,1477,849,3749,2438,1311
3250,r040,All S&E graduate students -> All S&E master's students -> Science -> Psychology,All S&E graduate students,All S&E master's students,Science,Psychology,4,35404,21987,13417,28152,17432,10720,7252,4555,2697
3250,r041,All S&E graduate students -> All S&E master's students -> Science -> Social sciences,All S&E graduate students,All S&E master's students,Science,Social sciences,4,42726,26712,16014,24027,15136,8891,18699,11576,7123
3250,r042,All S&E graduate students -> All S&E master's students -> Engineering,All S&E graduate students,All S&E master's students,Engineering,,3,93064,59228,33836,23025,15499,7526,70039,43729,26310
3250,r043,"All S&E graduate students -> All S&E master's students -> Engineering -> Aerospace, aeronautical, and astronautical engineering",All S&E graduate students,All S&E master's students,Engineering,"Aerospace, aeronautical, and astronautical engineering",4,3342,2128,1214,582,363,219,2760,1765,995
3250,r044,All S&E graduate students -> All S&E master's students -> Engineering -> Agricultural engineering,All S&E graduate students,All S&E master's students,Engineering,Agricultural engineering,4,371,286,85,136,108,28,235,178,57
3250,r045,All S&E graduate students -> All S&E master's students -> Engineering -> Bioengineering and biomedical engineering,All S&E graduate students,All S&E master's students,Engineering,Bioengineering and biomedical engineering,4,4202,3369,833,1875,1508,367,2327,1861,466
3250,r046,All S&E graduate students -> All S&E master's students -> Engineering -> Biological and biosystems engineering,All S&E graduate students,All S&E master's students,Engineering,Biological and biosystems engineering,4,80,50,30,30,23,7,50,27,23
3250,r047,All S&E graduate students -> All S&E master's students -> Engineering -> Chemical engineering,All S&E graduate students,All S&E master's students,Engineering,Chemical engineering,4,3061,2220,841,961,692,269,2100,1528,572
3250,r048,All S&E graduate students -> All S&E master's students -> Engineering -> Civil engineering,All S&E graduate students,All S&E master's students,Engineering,Civil engineering,4,12729,8289,4440,4002,2728,1274,8727,5561,3166
3250,r049,"All S&E graduate students -> All S&E master's students -> Engineering -> Electrical, electronics, and communications engineering",All S&E graduate students,All S&E master's students,Engineering,"Electrical, electronics, and communications engineering",4,28108,19341,8767,6745,4984,1761,21363,14357,7006
3250,r050,"All S&E graduate students -> All S&E master's students -> Engineering -> Engineering mechanics, physics, and science",All S&E graduate students,All S&E master's students,Engineering,"Engineering mechanics, physics, and science",4,729,472,257,165,129,36,564,343,221
3250,r051,All S&E graduate students -> All S&E master's students -> Engineering -> Industrial and manufacturing engineering,All S&E graduate students,All S&E master's students,Engineering,Industrial and manufacturing engineering,4,12389,6492,5897,3317,1791,1526,9072,4701,4371
3250,r052,All S&E graduate students -> All S&E master's students -> Engineering -> Mechanical engineering,All S&E graduate students,All S&E master's students,Engineering,Mechanical engineering,4,15434,10178,5256,2263,1527,736,13171,8651,4520
3250,r053,All S&E graduate students -> All S&E master's students -> Engineering -> Metallurgical and materials engineering,All S&E graduate students,All S&E master's students,Engineering,Metallurgical and materials engineering,4,2079,1539,540,642,467,175,1437,1072,365
3250,r054,All S&E graduate students -> All S&E master's students -> Engineering -> Mining engineering,All S&E graduate students,All S&E master's students,Engineering,Mining engineering,4,316,211,105,83,61,22,233,150,83
3250,r055,All S&E graduate students -> All S&E master's students -> Engineering -> Nanotechnology,All S&E graduate students,All S&E master's students,Engineering,Nanotechnology,4,47,32,15,12,9,3,35,23,12
3250,r056,All S&E graduate students -> All S&E master's students -> Engineering -> Nuclear engineering,All S&E graduate students,All S&E master's students,Engineering,Nuclear engineering,4,407,273,134,48,30,18,359,243,116
3250,r057,All S&E graduate students -> All S&E master's students -> Engineering -> Petroleum engineering,All S&E graduate students,All S&E master's students,Engineering,Petroleum engineering,4,754,477,277,140,83,57,614,394,220
3250,r058,All S&E graduate students -> All S&E master's students -> Engineering -> Engineering nec,All S&E graduate students,All S&E master's students,Engineering,Engineering nec,4,9016,3871,5145,2024,996,1028,6992,2875,4117
3250,r059,All S&E graduate students -> All S&E doctoral students,All S&E graduate students,All S&E doctoral students,,,2,261165,231297,29868,108249,96029,12220,152916,135268,17648
3250,r060,All S&E graduate students -> All S&E doctoral students -> Science,All S&E graduate students,All S&E doctoral students,Science,,3,190928,170004,20924,89908,79705,10203,101020,90299,10721
3250,r061,All S&E graduate students -> All S&E doctoral students -> Science -> Agricultural sciences,All S&E graduate students,All S&E doctoral students,Science,Agricultural sciences,4,3880,3273,607,1980,1690,290,1900,1583,317
3250,r062,All S&E graduate students -> All S&E doctoral students -> Science -> Biological and biomedical sciences,All S&E graduate students,All S&E doctoral students,Science,Biological and biomedical sciences,4,52627,49254,3373,28708,26900,1808,23919,22354,1565
3250,r063,All S&E graduate students -> All S&E doctoral students -> Science -> Computer and information sciences,All S&E graduate students,All S&E doctoral students,Science,Computer and information sciences,4,16127,13596,2531,4112,3492,620,12015,10104,1911
3250,r064,"All S&E graduate students -> All S&E doctoral students -> Science -> Geosciences, atmospheric sciences, and ocean sciences",All S&E graduate students,All S&E doctoral students,Science,"Geosciences, atmospheric sciences, and ocean sciences",4,6704,5950,754,3067,2763,304,3637,3187,450
3250,r065,All S&E graduate students -> All S&E doctoral students -> Science -> Mathematics and statistics,All S&E graduate students,All S&E doctoral students,Science,Mathematics and statistics,4,13388,12248,1140,3906,3559,347,9482,8689,793
3250,r066,All S&E graduate students -> All S&E doctoral students -> Science -> Multidisciplinary and interdisciplinary studies,All S&E graduate students,All S&E doctoral students,Science,Multidisciplinary and interdisciplinary studies,4,2924,2388,536,1504,1230,274,1420,1158,262
3250,r067,All S&E graduate students -> All S&E doctoral students -> Science -> Natural resources and conservation,All S&E graduate students,All S&E doctoral students,Science,Natural resources and conservation,4,3716,2962,754,1953,1567,386,1763,1395,368
3250,r068,All S&E graduate students -> All S&E doctoral students -> Science -> Physical sciences,All S&E graduate students,All S&E doctoral students,Science,Physical sciences,4,36000,33756,2244,11886,11204,682,24114,22552,1562
3250,r069,All S&E graduate students -> All S&E doctoral students -> Science -> Psychology,All S&E graduate students,All S&E doctoral students,Science,Psychology,4,20303,16538,3765,14640,11985,2655,5663,4553,1110
3250,r070,All S&E graduate students -> All S&E doctoral students -> Science -> Social sciences,All S&E graduate students,All S&E doctoral students,Science,Social sciences,4,35259,30039,5220,18152,15315,2837,17107,14724,2383
3250,r071,All S&E graduate students -> All S&E doctoral students -> Engineering,All S&E graduate students,All S&E doctoral students,Engineering,,3,70237,61293,8944,18341,16324,2017,51896,44969,6927
3250,r072,"All S&E graduate students -> All S&E doctoral students -> Engineering -> Aerospace, aeronautical, and astronautical engineering",All S&E graduate students,All S&E doctoral students,Engineering,"Aerospace, aeronautical, and astronautical engineering",4,2506,2173,333,401,354,47,2105,1819,286
3250,r073,All S&E graduate students -> All S&E doctoral students -> Engineering -> Agricultural engineering,All S&E graduate students,All S&E doctoral students,Engineering,Agricultural engineering,4,661,572,89,265,230,35,396,342,54
3250,r074,All S&E graduate students -> All S&E doctoral students -> Engineering -> Bioengineering and biomedical engineering,All S&E graduate students,All S&E doctoral students,Engineering,Bioengineering and biomedical engineering,4,7278,6564,714,3040,2761,279,4238,3803,435
3250,r075,All S&E graduate students -> All S&E doctoral students -> Engineering -> Biological and biosystems engineering,All S&E graduate students,All S&E doctoral students,Engineering,Biological and biosystems engineering,4,203,149,54,76,57,19,127,92,35
3250,r076,All S&E graduate students -> All S&E doctoral students -> Engineering -> Chemical engineering,All S&E graduate students,All S&E doctoral students,Engineering,Chemical engineering,4,6950,6583,367,2213,2112,101,4737,4471,266
3250,r077,All S&E graduate students -> All S&E doctoral students -> Engineering -> Civil engineering,All S&E graduate students,All S&E doctoral students,Engineering,Civil engineering,4,7732,6573,1159,2528,2192,336,5204,4381,823
3250,r078,"All S&E graduate students -> All S&E doctoral students -> Engineering -> Electrical, electronics, and communications engineering",All S&E graduate students,All S&E doctoral students,Engineering,"Electrical, electronics, and communications engineering",4,18119,15473,2646,3393,2956,437,14726,12517,2209
3250,r079,"All S&E graduate students -> All S&E doctoral students -> Engineering -> Engineering mechanics, physics, and science",All S&E graduate students,All S&E doctoral students,Engineering,"Engineering mechanics, physics, and science",4,1428,1296,132,355,326,29,1073,970,103
3250,r080,All S&E graduate students -> All S&E doctoral students -> Engineering -> Industrial and manufacturing engineering,All S&E graduate students,All S&E doctoral students,Engineering,Industrial and manufacturing engineering,4,3598,2901,697,1085,904,181,2513,1997,516
3250,r081,All S&E graduate students -> All S&E doctoral students -> Engineering -> Mechanical engineering,All S&E graduate students,All S&E doctoral students,Engineering,Mechanical engineering,4,11159,9898,1261,2052,1852,200,9107,8046,1061
3250,r082,All S&E graduate students -> All S&E doctoral students -> Engineering -> Metallurgical and materials engineering,All S&E graduate students,All S&E doctoral students,Engineering,Metallurgical and materials engineering,4,4610,4284,326,1425,1331,94,3185,2953,232
3250,r083,All S&E graduate students -> All S&E doctoral students -> Engineering -> Mining engineering,All S&E graduate students,All S&E doctoral students,Engineering,Mining engineering,4,211,170,41,47,41,6,164,129,35
3250,r084,All S&E graduate students -> All S&E doctoral students -> Engineering -> Nanotechnology,All S&E graduate students,All S&E doctoral students,Engineering,Nanotechnology,4,71,71,0,22,22,0,49,49,0
3250,r085,All S&E graduate students -> All S&E doctoral students -> Engineering -> Nuclear engineering,All S&E graduate students,All S&E doctoral students,Engineering,Nuclear engineering,4,1046,935,111,206,184,22,840,751,89
3250,r086,All S&E graduate students -> All S&E doctoral students -> Engineering -> Petroleum engineering,All S&E graduate students,All S&E doctoral students,Engineering,Petroleum engineering,4,649,579,70,132,114,18,517,465,52
3250,r087,All S&E graduate students -> All S&E doctoral students -> Engineering -> Engineering nec,All S&E graduate students,All S&E doctoral students,Engineering,Engineering nec,4,4016,3072,944,1101,888,213,2915,2184,731
