table_id,row_id,_b_institution_b_full_path,_b_institution_b_level_1,_b_institution_b_level_2,_b_institution_b_hierarchy_depth,field_all_graduate_students_rank,field_all_graduate_students_total,field_all_graduate_students_science,field_all_graduate_students_engineering,field_all_graduate_students_health,field_master_s_students_rank,field_master_s_students_total,field_master_s_students_science,field_master_s_students_engineering,field_master_s_students_health,field_doctoral_students_rank,field_doctoral_students_total,field_doctoral_students_science,field_doctoral_students_engineering,field_doctoral_students_health
3542,r260,All institutions<sup>a</sup> -> Adelphi U.,All institutions<sup>a</sup>,Adelphi U.,2,259,529,312,0,217,248,390,207,0,183,251,139,105,0,34
3542,r261,All institutions<sup>a</sup> -> Eastern Michigan U.,All institutions<sup>a</sup>,Eastern Michigan U.,2,260,524,475,0,49,213,479,430,0,49,317,45,45,0,0
3542,r262,"All institutions<sup>a</sup> -> Southern Illinois U., Edwardsville",All institutions<sup>a</sup>,"Southern Illinois U., Edwardsville",2,260,524,333,126,65,198,524,333,126,65,394,0,0,0,0
3542,r263,All institutions<sup>a</sup> -> North Carolina Agricultural and Technical State U.,All institutions<sup>a</sup>,North Carolina Agricultural and Technical State U.,2,262,522,204,318,0,354,223,113,110,0,190,299,91,208,0
3542,r264,All institutions<sup>a</sup> -> National Louis U.,All institutions<sup>a</sup>,National Louis U.,2,263,519,519,0,0,215,474,474,0,0,317,45,45,0,0
3542,r265,All institutions<sup>a</sup> -> Wake Forest U.,All institutions<sup>a</sup>,Wake Forest U.,2,264,513,399,66,48,343,233,175,10,48,194,280,224,56,0
3542,r266,"All institutions<sup>a</sup> -> U. Alaska, Fairbanks",All institutions<sup>a</sup>,"U. Alaska, Fairbanks",2,265,511,443,68,0,312,281,230,51,0,208,230,213,17,0
3542,r267,All institutions<sup>a</sup> -> U. Arkansas for Medical Sciences,All institutions<sup>a</sup>,U. Arkansas for Medical Sciences,2,266,509,138,0,371,255,372,39,0,333,256,137,99,0,38
3542,r268,All institutions<sup>a</sup> -> Pontifical Catholic U. Puerto Rico,All institutions<sup>a</sup>,Pontifical Catholic U. Puerto Rico,2,267,506,506,0,0,371,203,203,0,0,188,303,303,0,0
3542,r269,All institutions<sup>a</sup> -> St. Cloud State U.,All institutions<sup>a</sup>,St. Cloud State U.,2,267,506,339,81,86,203,506,339,81,86,394,0,0,0,0
3542,r270,All institutions<sup>a</sup> -> U. South Dakota,All institutions<sup>a</sup>,U. South Dakota,2,269,503,348,20,135,318,271,162,9,100,205,232,186,11,35
3542,r271,"All institutions<sup>a</sup> -> CUNY, Brooklyn C.",All institutions<sup>a</sup>,"CUNY, Brooklyn C.",2,270,499,368,0,131,204,499,368,0,131,394,0,0,0,0
3542,r272,All institutions<sup>a</sup> -> Loma Linda U.,All institutions<sup>a</sup>,Loma Linda U.,2,271,490,204,0,286,314,276,61,0,215,219,214,143,0,71
3542,r273,All institutions<sup>a</sup> -> U. New England,All institutions<sup>a</sup>,U. New England,2,271,490,152,0,338,208,490,152,0,338,394,0,0,0,0
3542,r274,All institutions<sup>a</sup> -> Georgia Southern U.,All institutions<sup>a</sup>,Georgia Southern U.,2,273,488,195,53,240,210,488,195,53,240,394,0,0,0,0
3542,r275,"All institutions<sup>a</sup> -> CUNY, Baruch C.",All institutions<sup>a</sup>,"CUNY, Baruch C.",2,274,487,419,68,0,211,487,419,68,0,394,0,0,0,0
3542,r276,All institutions<sup>a</sup> -> Fordham U.,All institutions<sup>a</sup>,Fordham U.,2,275,476,476,0,0,358,219,219,0,0,199,257,257,0,0
3542,r277,All institutions<sup>a</sup> -> Benedictine U.,All institutions<sup>a</sup>,Benedictine U.,2,276,474,85,0,389,215,474,85,0,389,394,0,0,0,0
3542,r278,"All institutions<sup>a</sup> -> U. North Carolina, Wilmington",All institutions<sup>a</sup>,"U. North Carolina, Wilmington",2,277,470,470,0,0,226,449,449,0,0,356,21,21,0,0
3542,r279,All institutions<sup>a</sup> -> Palo Alto U.,All institutions<sup>a</sup>,Palo Alto U.,2,278,468,468,0,0,574,33,33,0,0,163,435,435,0,0
3542,r280,All institutions<sup>a</sup> -> Marymount U.,All institutions<sup>a</sup>,Marymount U.,2,279,465,410,0,55,245,393,338,0,55,291,72,72,0,0
3542,r281,All institutions<sup>a</sup> -> U. Texas Southwestern Medical Center,All institutions<sup>a</sup>,U. Texas Southwestern Medical Center,2,280,460,411,37,12,639,9,1,0,8,157,451,410,37,4
3542,r282,"All institutions<sup>a</sup> -> California State U., East Bay",All institutions<sup>a</sup>,"California State U., East Bay",2,281,459,365,0,94,222,459,365,0,94,394,0,0,0,0
3542,r283,All institutions<sup>a</sup> -> Western Kentucky U.,All institutions<sup>a</sup>,Western Kentucky U.,2,281,459,209,0,250,222,459,209,0,250,394,0,0,0,0
3542,r284,All institutions<sup>a</sup> -> Rowan U.,All institutions<sup>a</sup>,Rowan U.,2,283,455,210,193,52,279,330,174,104,52,260,125,36,89,0
3542,r285,All institutions<sup>a</sup> -> Tarleton State U.,All institutions<sup>a</sup>,Tarleton State U.,2,284,452,452,0,0,229,443,443,0,0,381,9,9,0,0
3542,r286,All institutions<sup>a</sup> -> Missouri State U.,All institutions<sup>a</sup>,Missouri State U.,2,285,450,362,0,88,225,450,362,0,88,394,0,0,0,0
3542,r287,All institutions<sup>a</sup> -> New York Institute of Technology,All institutions<sup>a</sup>,New York Institute of Technology,2,286,449,274,134,41,226,449,274,134,41,394,0,0,0,0
3542,r288,All institutions<sup>a</sup> -> Middle Tennessee State U.,All institutions<sup>a</sup>,Middle Tennessee State U.,2,287,447,429,0,18,259,367,349,0,18,280,80,80,0,0
3542,r289,All institutions<sup>a</sup> -> U. Northern Colorado,All institutions<sup>a</sup>,U. Northern Colorado,2,288,441,193,0,248,253,373,157,0,216,293,68,36,0,32
3542,r290,All institutions<sup>a</sup> -> U. South Alabama,All institutions<sup>a</sup>,U. South Alabama,2,289,439,312,68,59,334,249,145,50,54,228,190,167,18,5
3542,r291,All institutions<sup>a</sup> -> North Carolina Central U.,All institutions<sup>a</sup>,North Carolina Central U.,2,290,435,325,0,110,239,417,307,0,110,363,18,18,0,0
3542,r292,All institutions<sup>a</sup> -> Embry-Riddle Aeronautical U.,All institutions<sup>a</sup>,Embry-Riddle Aeronautical U.,2,291,434,99,335,0,289,317,80,237,0,265,117,19,98,0
3542,r293,"All institutions<sup>a</sup> -> U. Missouri, Saint Louis",All institutions<sup>a</sup>,"U. Missouri, Saint Louis",2,292,429,398,0,31,371,203,203,0,0,212,226,195,0,31
3542,r294,All institutions<sup>a</sup> -> U. Tulsa,All institutions<sup>a</sup>,U. Tulsa,2,292,429,241,147,41,358,219,111,67,41,220,210,130,80,0
3542,r295,All institutions<sup>a</sup> -> Roosevelt U.,All institutions<sup>a</sup>,Roosevelt U.,2,294,428,428,0,0,240,408,408,0,0,360,20,20,0,0
3542,r296,All institutions<sup>a</sup> -> Northwest Missouri State U.,All institutions<sup>a</sup>,Northwest Missouri State U.,2,295,424,424,0,0,234,424,424,0,0,394,0,0,0,0
3542,r297,"All institutions<sup>a</sup> -> U. Texas, Tyler",All institutions<sup>a</sup>,"U. Texas, Tyler",2,296,421,284,29,108,259,367,280,29,58,303,54,4,0,50
3542,r298,All institutions<sup>a</sup> -> Clarkson U.,All institutions<sup>a</sup>,Clarkson U.,2,297,418,136,262,20,324,261,68,173,20,244,157,68,89,0
3542,r299,"All institutions<sup>a</sup> -> California State U., San Bernardino",All institutions<sup>a</sup>,"California State U., San Bernardino",2,297,418,383,0,35,237,418,383,0,35,394,0,0,0,0
3542,r300,All institutions<sup>a</sup> -> Hofstra U.,All institutions<sup>a</sup>,Hofstra U.,2,299,412,234,0,178,302,296,118,0,178,266,116,116,0,0
3542,r301,All institutions<sup>a</sup> -> Touro C.,All institutions<sup>a</sup>,Touro C.,2,300,408,302,0,106,240,408,302,0,106,394,0,0,0,0
3542,r302,"All institutions<sup>a</sup> -> U. Texas Health Science Center, San Antonio",All institutions<sup>a</sup>,"U. Texas Health Science Center, San Antonio",2,301,406,247,34,125,398,165,53,16,96,203,241,194,18,29
3542,r303,"All institutions<sup>a</sup> -> California Polytechnic State U., San Luis Obispo",All institutions<sup>a</sup>,"California Polytechnic State U., San Luis Obispo",2,302,402,183,219,0,244,402,183,219,0,394,0,0,0,0
3542,r304,All institutions<sup>a</sup> -> Oregon Health and Science U.,All institutions<sup>a</sup>,Oregon Health and Science U.,2,303,396,305,58,33,458,109,96,0,13,193,287,209,58,20
3542,r305,All institutions<sup>a</sup> -> Western Illinois U.,All institutions<sup>a</sup>,Western Illinois U.,2,304,395,330,0,65,249,389,324,0,65,390,6,6,0,0
3542,r306,All institutions<sup>a</sup> -> Simmons U.,All institutions<sup>a</sup>,Simmons U.,2,305,391,363,0,28,246,391,363,0,28,394,0,0,0,0
3542,r307,All institutions<sup>a</sup> -> C. of William and Mary,All institutions<sup>a</sup>,C. of William and Mary,2,306,388,388,0,0,404,160,160,0,0,211,228,228,0,0
3542,r308,All institutions<sup>a</sup> -> Louisiana Tech U.,All institutions<sup>a</sup>,Louisiana Tech U.,2,307,386,196,131,59,389,176,72,45,59,220,210,124,86,0
3542,r309,All institutions<sup>a</sup> -> Lawrence Technological U.,All institutions<sup>a</sup>,Lawrence Technological U.,2,308,384,77,307,0,253,373,77,296,0,376,11,0,11,0
3542,r310,All institutions<sup>a</sup> -> U. New Orleans,All institutions<sup>a</sup>,U. New Orleans,2,309,377,249,128,0,356,221,159,62,0,245,156,90,66,0
3542,r311,All institutions<sup>a</sup> -> Appalachian State U.,All institutions<sup>a</sup>,Appalachian State U.,2,309,377,258,0,119,252,377,258,0,119,394,0,0,0,0
3542,r312,All institutions<sup>a</sup> -> Southern Connecticut State U.,All institutions<sup>a</sup>,Southern Connecticut State U.,2,311,376,197,0,179,267,351,197,0,154,350,25,0,0,25
3542,r313,All institutions<sup>a</sup> -> Southern U. and A&M C.,All institutions<sup>a</sup>,Southern U. and A&M C.,2,312,373,303,26,44,324,261,191,26,44,268,112,112,0,0
3542,r314,All institutions<sup>a</sup> -> Polytechnic U. Puerto Rico,All institutions<sup>a</sup>,Polytechnic U. Puerto Rico,2,313,369,50,319,0,267,351,50,301,0,363,18,0,18,0
3542,r315,All institutions<sup>a</sup> -> Angelo State U.,All institutions<sup>a</sup>,Angelo State U.,2,314,368,310,0,58,258,368,310,0,58,394,0,0,0,0
3542,r316,All institutions<sup>a</sup> -> Jackson State U.,All institutions<sup>a</sup>,Jackson State U.,2,315,364,145,38,181,370,204,72,22,110,242,160,73,16,71
3542,r317,All institutions<sup>a</sup> -> Texas A&M U.-Corpus Christi,All institutions<sup>a</sup>,Texas A&M U.-Corpus Christi,2,316,358,293,12,53,311,282,217,12,53,282,76,76,0,0
3542,r318,All institutions<sup>a</sup> -> Lewis U.,All institutions<sup>a</sup>,Lewis U.,2,317,357,357,0,0,264,357,357,0,0,394,0,0,0,0
3542,r319,"All institutions<sup>a</sup> -> SUNY, C. of Environmental Science and Forestry",All institutions<sup>a</sup>,"SUNY, C. of Environmental Science and Forestry",2,318,353,291,62,0,377,189,163,26,0,240,164,128,36,0
3542,r320,All institutions<sup>a</sup> -> U. Northern Iowa,All institutions<sup>a</sup>,U. Northern Iowa,2,318,353,218,0,135,265,353,218,0,135,394,0,0,0,0
3542,r321,All institutions<sup>a</sup> -> Dakota State U.,All institutions<sup>a</sup>,Dakota State U.,2,320,350,337,0,13,366,212,199,0,13,253,138,138,0,0
3542,r322,All institutions<sup>a</sup> -> Seattle U.,All institutions<sup>a</sup>,Seattle U.,2,321,349,319,30,0,270,349,319,30,0,394,0,0,0,0
3542,r323,All institutions<sup>a</sup> -> Massachusetts C. of Pharmacy and Health Sciences,All institutions<sup>a</sup>,Massachusetts C. of Pharmacy and Health Sciences,2,322,348,23,0,325,320,269,16,0,253,281,79,7,0,72
3542,r324,All institutions<sup>a</sup> -> U. Central Oklahoma,All institutions<sup>a</sup>,U. Central Oklahoma,2,322,348,240,23,85,272,348,240,23,85,394,0,0,0,0
3542,r325,All institutions<sup>a</sup> -> Morgan State U.,All institutions<sup>a</sup>,Morgan State U.,2,324,346,107,139,100,406,158,61,60,37,230,188,46,79,63
3542,r326,"All institutions<sup>a</sup> -> U. Massachusetts, Medical School",All institutions<sup>a</sup>,"U. Massachusetts, Medical School",2,325,345,345,0,0,629,14,14,0,0,182,331,331,0,0
3542,r327,All institutions<sup>a</sup> -> Humboldt State U.,All institutions<sup>a</sup>,Humboldt State U.,2,326,344,344,0,0,274,344,344,0,0,394,0,0,0,0
3542,r328,"All institutions<sup>a</sup> -> Keiser U., Fort Lauderdale",All institutions<sup>a</sup>,"Keiser U., Fort Lauderdale",2,327,338,338,0,0,406,158,158,0,0,233,180,180,0,0
3542,r329,All institutions<sup>a</sup> -> Central Washington U.,All institutions<sup>a</sup>,Central Washington U.,2,328,337,300,20,17,275,337,300,20,17,394,0,0,0,0
3542,r330,All institutions<sup>a</sup> -> Clark U.,All institutions<sup>a</sup>,Clark U.,2,329,335,335,0,0,375,197,197,0,0,253,138,138,0,0
3542,r331,All institutions<sup>a</sup> -> Kean U.,All institutions<sup>a</sup>,Kean U.,2,329,335,264,0,71,281,327,264,0,63,384,8,0,0,8
3542,r332,All institutions<sup>a</sup> -> U. North Florida,All institutions<sup>a</sup>,U. North Florida,2,331,334,205,46,83,276,334,205,46,83,394,0,0,0,0
3542,r333,All institutions<sup>a</sup> -> Tennessee State U.,All institutions<sup>a</sup>,Tennessee State U.,2,332,332,210,51,71,340,241,134,36,71,274,91,76,15,0
3542,r334,All institutions<sup>a</sup> -> Azusa Pacific U.,All institutions<sup>a</sup>,Azusa Pacific U.,2,332,332,327,0,5,284,322,322,0,0,380,10,5,0,5
3542,r335,All institutions<sup>a</sup> -> Chapman U.,All institutions<sup>a</sup>,Chapman U.,2,334,327,193,0,134,339,242,135,0,107,278,85,58,0,27
3542,r336,"All institutions<sup>a</sup> -> U. Louisiana, Monroe",All institutions<sup>a</sup>,"U. Louisiana, Monroe",2,335,326,185,0,141,303,295,185,0,110,338,31,0,0,31
3542,r337,All institutions<sup>a</sup> -> Arkansas State U.,All institutions<sup>a</sup>,Arkansas State U.,2,336,325,247,7,71,333,251,173,7,71,286,74,74,0,0
3542,r338,All institutions<sup>a</sup> -> Midwestern U.,All institutions<sup>a</sup>,Midwestern U.,2,336,325,325,0,0,282,325,325,0,0,394,0,0,0,0
3542,r339,All institutions<sup>a</sup> -> Lake Erie C. of Osteopathic Medicine,All institutions<sup>a</sup>,Lake Erie C. of Osteopathic Medicine,2,338,324,324,0,0,291,316,316,0,0,384,8,8,0,0
3542,r340,All institutions<sup>a</sup> -> Catholic U. of America,All institutions<sup>a</sup>,Catholic U. of America,2,339,319,199,120,0,422,143,93,50,0,235,176,106,70,0
3542,r341,All institutions<sup>a</sup> -> Eastern Washington U.,All institutions<sup>a</sup>,Eastern Washington U.,2,339,319,220,0,99,285,319,220,0,99,394,0,0,0,0
3542,r342,All institutions<sup>a</sup> -> Mississippi C.,All institutions<sup>a</sup>,Mississippi C.,2,339,319,319,0,0,285,319,319,0,0,394,0,0,0,0
3542,r343,All institutions<sup>a</sup> -> Philadelphia C. of Osteopathic Medicine,All institutions<sup>a</sup>,Philadelphia C. of Osteopathic Medicine,2,339,319,319,0,0,285,319,319,0,0,394,0,0,0,0
3542,r344,"All institutions<sup>a</sup> -> Mayo Clinic, Mayo Graduate School",All institutions<sup>a</sup>,"Mayo Clinic, Mayo Graduate School",2,343,317,268,43,6,507,77,67,4,6,204,240,201,39,0
3542,r345,All institutions<sup>a</sup> -> Florida A&M U.,All institutions<sup>a</sup>,Florida A&M U.,2,343,317,204,61,52,356,221,156,14,51,271,96,48,47,1
3542,r346,"All institutions<sup>a</sup> -> California State U., Chico",All institutions<sup>a</sup>,"California State U., Chico",2,345,315,244,0,71,292,315,244,0,71,394,0,0,0,0
3542,r347,All institutions<sup>a</sup> -> Eastern Kentucky U.,All institutions<sup>a</sup>,Eastern Kentucky U.,2,345,315,209,0,106,292,315,209,0,106,394,0,0,0,0
3542,r348,All institutions<sup>a</sup> -> West Texas A&M U.,All institutions<sup>a</sup>,West Texas A&M U.,2,347,314,241,0,73,297,307,234,0,73,389,7,7,0,0
3542,r349,"All institutions<sup>a</sup> -> Inter American U. Puerto Rico, Metro",All institutions<sup>a</sup>,"Inter American U. Puerto Rico, Metro",2,348,313,313,0,0,294,313,313,0,0,394,0,0,0,0
3542,r350,All institutions<sup>a</sup> -> James Madison U.,All institutions<sup>a</sup>,James Madison U.,2,349,311,222,0,89,326,260,171,0,89,309,51,51,0,0
3542,r351,All institutions<sup>a</sup> -> Eastern Virginia Medical School,All institutions<sup>a</sup>,Eastern Virginia Medical School,2,350,307,179,0,128,315,275,147,0,128,333,32,32,0,0
3542,r352,All institutions<sup>a</sup> -> Mercer U.,All institutions<sup>a</sup>,Mercer U.,2,351,306,59,68,179,332,252,59,68,125,303,54,0,0,54
3542,r353,All institutions<sup>a</sup> -> New York Medical C.,All institutions<sup>a</sup>,New York Medical C.,2,351,306,188,0,118,316,274,156,0,118,333,32,32,0,0
3542,r354,All institutions<sup>a</sup> -> U. Hartford,All institutions<sup>a</sup>,U. Hartford,2,351,306,215,91,0,298,306,215,91,0,394,0,0,0,0
3542,r355,All institutions<sup>a</sup> -> Tennessee Technological U.,All institutions<sup>a</sup>,Tennessee Technological U.,2,354,305,123,182,0,384,180,99,81,0,260,125,24,101,0
3542,r356,All institutions<sup>a</sup> -> Saint Joseph's U.,All institutions<sup>a</sup>,Saint Joseph's U.,2,354,305,305,0,0,299,305,305,0,0,394,0,0,0,0
3542,r357,All institutions<sup>a</sup> -> Columbus State U.,All institutions<sup>a</sup>,Columbus State U.,2,356,304,289,0,15,300,304,289,0,15,394,0,0,0,0
3542,r358,All institutions<sup>a</sup> -> Nova Southeastern U.,All institutions<sup>a</sup>,Nova Southeastern U.,2,357,302,302,0,0,426,137,137,0,0,238,165,165,0,0
3542,r359,"All institutions<sup>a</sup> -> SUNY, Downstate Medical Center",All institutions<sup>a</sup>,"SUNY, Downstate Medical Center",2,358,299,50,10,239,391,173,0,0,173,259,126,50,10,66
3542,r360,All institutions<sup>a</sup> -> Northeastern Illinois U.,All institutions<sup>a</sup>,Northeastern Illinois U.,2,359,298,267,0,31,301,298,267,0,31,394,0,0,0,0
3542,r361,All institutions<sup>a</sup> -> Icahn School of Medicine at Mt. Sinai,All institutions<sup>a</sup>,Icahn School of Medicine at Mt. Sinai,2,360,297,297,0,0,497,82,82,0,0,218,215,215,0,0
3542,r362,All institutions<sup>a</sup> -> South Dakota School of Mines and Technology,All institutions<sup>a</sup>,South Dakota School of Mines and Technology,2,361,296,80,216,0,385,178,35,143,0,262,118,45,73,0
3542,r363,All institutions<sup>a</sup> -> Fairleigh Dickinson U.,All institutions<sup>a</sup>,Fairleigh Dickinson U.,2,362,295,252,23,20,303,295,252,23,20,394,0,0,0,0
3542,r364,All institutions<sup>a</sup> -> Pittsburg State U.,All institutions<sup>a</sup>,Pittsburg State U.,2,362,295,216,50,29,303,295,216,50,29,394,0,0,0,0
3542,r365,All institutions<sup>a</sup> -> U. Detroit Mercy,All institutions<sup>a</sup>,U. Detroit Mercy,2,364,294,99,170,25,320,269,99,145,25,350,25,0,25,0
3542,r366,All institutions<sup>a</sup> -> Emporia State U.,All institutions<sup>a</sup>,Emporia State U.,2,365,293,293,0,0,306,293,293,0,0,394,0,0,0,0
3542,r367,"All institutions<sup>a</sup> -> U. Tennessee, Health Science Center",All institutions<sup>a</sup>,"U. Tennessee, Health Science Center",2,366,292,171,6,115,474,95,45,4,46,226,197,126,2,69
3542,r368,"All institutions<sup>a</sup> -> SUNY, Polytechnic Institute",All institutions<sup>a</sup>,"SUNY, Polytechnic Institute",2,366,292,205,87,0,358,219,205,14,0,289,73,0,73,0
3542,r369,All institutions<sup>a</sup> -> Medical U. South Carolina,All institutions<sup>a</sup>,Medical U. South Carolina,2,368,291,231,0,60,530,60,36,0,24,207,231,195,0,36
3542,r370,All institutions<sup>a</sup> -> U. Wisconsin-La Crosse,All institutions<sup>a</sup>,U. Wisconsin-La Crosse,2,369,288,231,36,21,307,288,231,36,21,394,0,0,0,0
3542,r371,All institutions<sup>a</sup> -> Western Washington U.,All institutions<sup>a</sup>,Western Washington U.,2,370,286,223,0,63,308,286,223,0,63,394,0,0,0,0
3542,r372,All institutions<sup>a</sup> -> Governors State U.,All institutions<sup>a</sup>,Governors State U.,2,371,285,191,0,94,309,285,191,0,94,394,0,0,0,0
3542,r373,All institutions<sup>a</sup> -> Murray State U.,All institutions<sup>a</sup>,Murray State U.,2,372,283,218,0,65,310,283,218,0,65,394,0,0,0,0
3542,r374,"All institutions<sup>a</sup> -> U. Nebraska, Kearney",All institutions<sup>a</sup>,"U. Nebraska, Kearney",2,373,279,240,0,39,313,279,240,0,39,394,0,0,0,0
3542,r375,All institutions<sup>a</sup> -> Scripps Research Institute,All institutions<sup>a</sup>,Scripps Research Institute,2,374,276,276,0,0,662,0,0,0,0,195,276,276,0,0
3542,r376,All institutions<sup>a</sup> -> Augusta U.,All institutions<sup>a</sup>,Augusta U.,2,375,273,183,0,90,412,155,98,0,57,262,118,85,0,33
3542,r377,All institutions<sup>a</sup> -> Medical C. Wisconsin,All institutions<sup>a</sup>,Medical C. Wisconsin,2,376,271,196,25,50,549,49,16,0,33,214,222,180,25,17
3542,r378,"All institutions<sup>a</sup> -> Minnesota State U., Mankato",All institutions<sup>a</sup>,"Minnesota State U., Mankato",2,377,270,196,24,50,319,270,196,24,50,394,0,0,0,0
3542,r379,All institutions<sup>a</sup> -> Duquesne U.,All institutions<sup>a</sup>,Duquesne U.,2,378,267,162,0,105,553,47,47,0,0,215,220,115,0,105
3542,r380,All institutions<sup>a</sup> -> U. Texas Medical Branch,All institutions<sup>a</sup>,U. Texas Medical Branch,2,379,266,209,0,57,571,34,29,0,5,205,232,180,0,52
3542,r381,All institutions<sup>a</sup> -> U. Baltimore,All institutions<sup>a</sup>,U. Baltimore,2,380,263,263,0,0,323,263,263,0,0,394,0,0,0,0
3542,r382,All institutions<sup>a</sup> -> Rockefeller U.,All institutions<sup>a</sup>,Rockefeller U.,2,381,262,262,0,0,629,14,14,0,0,200,248,248,0,0
3542,r383,All institutions<sup>a</sup> -> Stephen F. Austin State U.,All institutions<sup>a</sup>,Stephen F. Austin State U.,2,381,262,182,0,80,345,232,152,0,80,341,30,30,0,0
3542,r384,All institutions<sup>a</sup> -> New Jersey City U.,All institutions<sup>a</sup>,New Jersey City U.,2,383,260,180,0,80,350,228,148,0,80,333,32,32,0,0
3542,r385,All institutions<sup>a</sup> -> Hood C.,All institutions<sup>a</sup>,Hood C.,2,383,260,260,0,0,326,260,260,0,0,394,0,0,0,0
3542,r386,"All institutions<sup>a</sup> -> Touro U., Vallejo",All institutions<sup>a</sup>,"Touro U., Vallejo",2,385,259,0,0,259,328,259,0,0,259,394,0,0,0,0
3542,r387,All institutions<sup>a</sup> -> A. T. Still U.,All institutions<sup>a</sup>,A. T. Still U.,2,386,258,24,0,234,329,258,24,0,234,394,0,0,0,0
3542,r388,All institutions<sup>a</sup> -> Northeastern State U.,All institutions<sup>a</sup>,Northeastern State U.,2,386,258,158,0,100,329,258,158,0,100,394,0,0,0,0
3542,r389,"All institutions<sup>a</sup> -> Loyola U., Maryland",All institutions<sup>a</sup>,"Loyola U., Maryland",2,388,257,152,0,105,331,257,152,0,105,394,0,0,0,0
3542,r390,All institutions<sup>a</sup> -> New Mexico Institute of Mining and Technology,All institutions<sup>a</sup>,New Mexico Institute of Mining and Technology,2,389,255,131,124,0,400,164,69,95,0,274,91,62,29,0
3542,r391,All institutions<sup>a</sup> -> Albert Einstein C. of Medicine,All institutions<sup>a</sup>,Albert Einstein C. of Medicine,2,390,253,224,0,29,581,29,0,0,29,213,224,224,0,0
3542,r392,"All institutions<sup>a</sup> -> U. Tennessee, Chattanooga",All institutions<sup>a</sup>,"U. Tennessee, Chattanooga",2,390,253,165,57,31,350,228,141,56,31,350,25,24,1,0
