table_id,row_id,_b_institution_b_full_path,_b_institution_b_level_1,_b_institution_b_level_2,_b_institution_b_hierarchy_depth,field_all_graduate_students_rank,field_all_graduate_students_total,field_all_graduate_students_science,field_all_graduate_students_engineering,field_all_graduate_students_health,field_master_s_students_rank,field_master_s_students_total,field_master_s_students_science,field_master_s_students_engineering,field_master_s_students_health,field_doctoral_students_rank,field_doctoral_students_total,field_doctoral_students_science,field_doctoral_students_engineering,field_doctoral_students_health
3542,r393,All institutions<sup>a</sup> -> Indiana U. Pennsylvania,All institutions<sup>a</sup>,Indiana U. Pennsylvania,2,392,252,207,3,42,347,231,186,3,42,356,21,21,0,0
3542,r394,All institutions<sup>a</sup> -> Central Connecticut State U.,All institutions<sup>a</sup>,Central Connecticut State U.,2,393,249,228,21,0,334,249,228,21,0,394,0,0,0,0
3542,r395,All institutions<sup>a</sup> -> Lipscomb U.,All institutions<sup>a</sup>,Lipscomb U.,2,394,245,223,9,13,336,245,223,9,13,394,0,0,0,0
3542,r396,All institutions<sup>a</sup> -> U. Wisconsin-Eau Claire,All institutions<sup>a</sup>,U. Wisconsin-Eau Claire,2,394,245,144,0,101,336,245,144,0,101,394,0,0,0,0
3542,r397,All institutions<sup>a</sup> -> U. West Georgia,All institutions<sup>a</sup>,U. West Georgia,2,396,244,185,0,59,358,219,160,0,59,350,25,25,0,0
3542,r398,All institutions<sup>a</sup> -> Indiana State U.,All institutions<sup>a</sup>,Indiana State U.,2,397,243,182,0,61,363,217,156,0,61,346,26,26,0,0
3542,r399,All institutions<sup>a</sup> -> Sage Colleges,All institutions<sup>a</sup>,Sage Colleges,2,398,241,232,0,9,345,232,232,0,0,381,9,0,0,9
3542,r400,All institutions<sup>a</sup> -> McNeese State U.,All institutions<sup>a</sup>,McNeese State U.,2,399,240,180,15,45,341,240,180,15,45,394,0,0,0,0
3542,r401,All institutions<sup>a</sup> -> Chicago State U.,All institutions<sup>a</sup>,Chicago State U.,2,400,235,231,0,4,342,235,231,0,4,394,0,0,0,0
3542,r402,"All institutions<sup>a</sup> -> CUNY, John Jay C. of Criminal Justice",All institutions<sup>a</sup>,"CUNY, John Jay C. of Criminal Justice",2,401,233,233,0,0,343,233,233,0,0,394,0,0,0,0
3542,r403,All institutions<sup>a</sup> -> Kansas City U. of Medicine and Biosciences,All institutions<sup>a</sup>,Kansas City U. of Medicine and Biosciences,2,402,231,138,0,93,347,231,138,0,93,394,0,0,0,0
3542,r404,All institutions<sup>a</sup> -> U. Wisconsin-Stout,All institutions<sup>a</sup>,U. Wisconsin-Stout,2,402,231,182,49,0,347,231,182,49,0,394,0,0,0,0
3542,r405,All institutions<sup>a</sup> -> Uniformed Services U. of the Health Sciences,All institutions<sup>a</sup>,Uniformed Services U. of the Health Sciences,2,404,227,134,0,93,479,91,19,0,72,257,136,115,0,21
3542,r406,All institutions<sup>a</sup> -> Austin Peay State U.,All institutions<sup>a</sup>,Austin Peay State U.,2,405,225,225,0,0,352,225,225,0,0,394,0,0,0,0
3542,r407,All institutions<sup>a</sup> -> Eastern New Mexico U.,All institutions<sup>a</sup>,Eastern New Mexico U.,2,405,225,78,0,147,352,225,78,0,147,394,0,0,0,0
3542,r408,All institutions<sup>a</sup> -> Prairie View A&M U.,All institutions<sup>a</sup>,Prairie View A&M U.,2,407,224,116,108,0,381,186,106,80,0,325,38,10,28,0
3542,r409,All institutions<sup>a</sup> -> Northern Kentucky U.,All institutions<sup>a</sup>,Northern Kentucky U.,2,408,223,111,0,112,354,223,111,0,112,394,0,0,0,0
3542,r410,"All institutions<sup>a</sup> -> California State U., San Marcos",All institutions<sup>a</sup>,"California State U., San Marcos",2,409,219,198,0,21,358,219,198,0,21,394,0,0,0,0
3542,r411,"All institutions<sup>a</sup> -> U. Alaska, Anchorage",All institutions<sup>a</sup>,"U. Alaska, Anchorage",2,410,218,122,32,64,377,189,93,32,64,344,29,29,0,0
3542,r412,"All institutions<sup>a</sup> -> U. Michigan, Flint",All institutions<sup>a</sup>,"U. Michigan, Flint",2,411,217,104,8,105,409,157,104,8,45,300,60,0,0,60
3542,r413,All institutions<sup>a</sup> -> U. Central Arkansas,All institutions<sup>a</sup>,U. Central Arkansas,2,412,216,110,0,106,394,170,75,0,95,315,46,35,0,11
3542,r414,All institutions<sup>a</sup> -> Jacksonville U.,All institutions<sup>a</sup>,Jacksonville U.,2,413,215,83,0,132,364,215,83,0,132,394,0,0,0,0
3542,r415,All institutions<sup>a</sup> -> Texas Christian U.,All institutions<sup>a</sup>,Texas Christian U.,2,414,211,149,0,62,429,136,85,0,51,283,75,64,0,11
3542,r416,All institutions<sup>a</sup> -> Valdosta State U.,All institutions<sup>a</sup>,Valdosta State U.,2,415,210,80,0,130,367,210,80,0,130,394,0,0,0,0
3542,r417,All institutions<sup>a</sup> -> Manhattan C.,All institutions<sup>a</sup>,Manhattan C.,2,416,207,0,207,0,369,207,0,207,0,394,0,0,0,0
3542,r418,All institutions<sup>a</sup> -> Montana Tech of U. Montana,All institutions<sup>a</sup>,Montana Tech of U. Montana,2,417,206,44,49,113,377,189,27,49,113,366,17,17,0,0
3542,r419,All institutions<sup>a</sup> -> Western New England U.,All institutions<sup>a</sup>,Western New England U.,2,418,200,164,36,0,411,156,120,36,0,319,44,44,0,0
3542,r420,All institutions<sup>a</sup> -> Southeastern Louisiana U.,All institutions<sup>a</sup>,Southeastern Louisiana U.,2,418,200,89,0,111,373,200,89,0,111,394,0,0,0,0
3542,r421,All institutions<sup>a</sup> -> C. of Saint Rose,All institutions<sup>a</sup>,C. of Saint Rose,2,420,198,81,0,117,374,198,81,0,117,394,0,0,0,0
3542,r422,All institutions<sup>a</sup> -> U. Indianapolis,All institutions<sup>a</sup>,U. Indianapolis,2,421,196,152,0,44,376,196,152,0,44,394,0,0,0,0
3542,r423,All institutions<sup>a</sup> -> Citadel Military C. South Carolina,All institutions<sup>a</sup>,Citadel Military C. South Carolina,2,422,189,144,23,22,377,189,144,23,22,394,0,0,0,0
3542,r424,All institutions<sup>a</sup> -> Creighton U.,All institutions<sup>a</sup>,Creighton U.,2,423,186,67,0,119,409,157,38,0,119,344,29,29,0,0
3542,r425,"All institutions<sup>a</sup> -> Richard Stockton C. New Jersey, The",All institutions<sup>a</sup>,"Richard Stockton C. New Jersey, The",2,424,183,120,0,63,382,183,120,0,63,394,0,0,0,0
3542,r426,All institutions<sup>a</sup> -> Chatham U.,All institutions<sup>a</sup>,Chatham U.,2,425,182,182,0,0,383,182,182,0,0,394,0,0,0,0
3542,r427,All institutions<sup>a</sup> -> Youngstown State U.,All institutions<sup>a</sup>,Youngstown State U.,2,426,181,117,64,0,400,164,100,64,0,366,17,17,0,0
3542,r428,All institutions<sup>a</sup> -> Midwestern State U.,All institutions<sup>a</sup>,Midwestern State U.,2,427,178,178,0,0,385,178,178,0,0,394,0,0,0,0
3542,r429,All institutions<sup>a</sup> -> C. Charleston,All institutions<sup>a</sup>,C. Charleston,2,428,177,177,0,0,387,177,177,0,0,394,0,0,0,0
3542,r430,All institutions<sup>a</sup> -> Southern Arkansas U.,All institutions<sup>a</sup>,Southern Arkansas U.,2,428,177,177,0,0,387,177,177,0,0,394,0,0,0,0
3542,r431,All institutions<sup>a</sup> -> U. of Saint Joseph,All institutions<sup>a</sup>,U. of Saint Joseph,2,430,176,176,0,0,389,176,176,0,0,394,0,0,0,0
3542,r432,"All institutions<sup>a</sup> -> California State U., Dominguez Hills",All institutions<sup>a</sup>,"California State U., Dominguez Hills",2,431,172,172,0,0,392,172,172,0,0,394,0,0,0,0
3542,r433,All institutions<sup>a</sup> -> Pacific U.,All institutions<sup>a</sup>,Pacific U.,2,432,171,112,0,59,435,127,68,0,59,319,44,44,0,0
3542,r434,All institutions<sup>a</sup> -> La Salle U.,All institutions<sup>a</sup>,La Salle U.,2,432,171,79,0,92,393,171,79,0,92,394,0,0,0,0
3542,r435,All institutions<sup>a</sup> -> William Paterson U.,All institutions<sup>a</sup>,William Paterson U.,2,434,170,94,0,76,394,170,94,0,76,394,0,0,0,0
3542,r436,"All institutions<sup>a</sup> -> Southern U., New Orleans",All institutions<sup>a</sup>,"Southern U., New Orleans",2,435,169,169,0,0,396,169,169,0,0,394,0,0,0,0
3542,r437,All institutions<sup>a</sup> -> William Carey U.,All institutions<sup>a</sup>,William Carey U.,2,436,168,103,0,65,465,103,103,0,0,296,65,0,0,65
3542,r438,All institutions<sup>a</sup> -> East Stroudsburg U. Pennsylvania,All institutions<sup>a</sup>,East Stroudsburg U. Pennsylvania,2,436,168,41,0,127,415,148,41,0,107,360,20,0,0,20
3542,r439,All institutions<sup>a</sup> -> Clark Atlanta U.,All institutions<sup>a</sup>,Clark Atlanta U.,2,438,167,167,0,0,518,71,71,0,0,271,96,96,0,0
3542,r440,All institutions<sup>a</sup> -> Texas Southern U.,All institutions<sup>a</sup>,Texas Southern U.,2,439,166,152,0,14,433,131,128,0,3,328,35,24,0,11
3542,r441,All institutions<sup>a</sup> -> U. Houston-Victoria,All institutions<sup>a</sup>,U. Houston-Victoria,2,439,166,166,0,0,397,166,166,0,0,394,0,0,0,0
3542,r442,All institutions<sup>a</sup> -> Robert Morris U.,All institutions<sup>a</sup>,Robert Morris U.,2,441,165,165,0,0,438,126,126,0,0,324,39,39,0,0
3542,r443,All institutions<sup>a</sup> -> Slippery Rock U. Pennsylvania,All institutions<sup>a</sup>,Slippery Rock U. Pennsylvania,2,441,165,118,0,47,398,165,118,0,47,394,0,0,0,0
3542,r444,All institutions<sup>a</sup> -> U. La Verne,All institutions<sup>a</sup>,U. La Verne,2,443,163,163,0,0,402,163,163,0,0,394,0,0,0,0
3542,r445,All institutions<sup>a</sup> -> Meharry Medical C.,All institutions<sup>a</sup>,Meharry Medical C.,2,444,162,125,0,37,435,127,90,0,37,328,35,35,0,0
3542,r446,All institutions<sup>a</sup> -> Eastern U.,All institutions<sup>a</sup>,Eastern U.,2,444,162,162,0,0,403,162,162,0,0,394,0,0,0,0
3542,r447,All institutions<sup>a</sup> -> Loyola Marymount U.,All institutions<sup>a</sup>,Loyola Marymount U.,2,446,160,50,97,13,404,160,50,97,13,394,0,0,0,0
3542,r448,All institutions<sup>a</sup> -> Arcadia U.,All institutions<sup>a</sup>,Arcadia U.,2,447,158,123,0,35,406,158,123,0,35,394,0,0,0,0
3542,r449,All institutions<sup>a</sup> -> Western Carolina U.,All institutions<sup>a</sup>,Western Carolina U.,2,448,154,91,0,63,413,154,91,0,63,394,0,0,0,0
3542,r450,All institutions<sup>a</sup> -> Avila U.,All institutions<sup>a</sup>,Avila U.,2,449,151,151,0,0,414,151,151,0,0,394,0,0,0,0
3542,r451,All institutions<sup>a</sup> -> Norfolk State U.,All institutions<sup>a</sup>,Norfolk State U.,2,450,149,123,26,0,448,117,91,26,0,333,32,32,0,0
3542,r452,All institutions<sup>a</sup> -> Winston-Salem State U.,All institutions<sup>a</sup>,Winston-Salem State U.,2,451,148,9,0,139,639,9,9,0,0,251,139,0,0,139
3542,r453,All institutions<sup>a</sup> -> Radford U.,All institutions<sup>a</sup>,Radford U.,2,452,147,75,0,72,416,147,75,0,72,394,0,0,0,0
3542,r454,All institutions<sup>a</sup> -> Fort Hays State U.,All institutions<sup>a</sup>,Fort Hays State U.,2,453,146,117,0,29,417,146,117,0,29,394,0,0,0,0
3542,r455,All institutions<sup>a</sup> -> Iona C.,All institutions<sup>a</sup>,Iona C.,2,453,146,100,0,46,417,146,100,0,46,394,0,0,0,0
3542,r456,All institutions<sup>a</sup> -> Worcester State U.,All institutions<sup>a</sup>,Worcester State U.,2,453,146,60,0,86,417,146,60,0,86,394,0,0,0,0
3542,r457,All institutions<sup>a</sup> -> U. of the District of Columbia,All institutions<sup>a</sup>,U. of the District of Columbia,2,456,145,100,12,33,432,134,89,12,33,376,11,11,0,0
3542,r458,All institutions<sup>a</sup> -> Wayland Baptist U.,All institutions<sup>a</sup>,Wayland Baptist U.,2,456,145,145,0,0,420,145,145,0,0,394,0,0,0,0
3542,r459,All institutions<sup>a</sup> -> Hampton U.,All institutions<sup>a</sup>,Hampton U.,2,458,143,97,0,46,453,112,78,0,34,338,31,19,0,12
3542,r460,All institutions<sup>a</sup> -> Southeast Missouri State U.,All institutions<sup>a</sup>,Southeast Missouri State U.,2,459,141,141,0,0,423,141,141,0,0,394,0,0,0,0
3542,r461,All institutions<sup>a</sup> -> Molloy C.,All institutions<sup>a</sup>,Molloy C.,2,460,140,20,0,120,461,105,20,0,85,328,35,0,0,35
3542,r462,All institutions<sup>a</sup> -> Tuskegee U.,All institutions<sup>a</sup>,Tuskegee U.,2,461,138,115,8,15,507,77,54,8,15,299,61,61,0,0
3542,r463,"All institutions<sup>a</sup> -> Des Moines U., Osteopathic Medical Center",All institutions<sup>a</sup>,"Des Moines U., Osteopathic Medical Center",2,461,138,45,0,93,424,138,45,0,93,394,0,0,0,0
3542,r464,"All institutions<sup>a</sup> -> SUNY, New Paltz",All institutions<sup>a</sup>,"SUNY, New Paltz",2,461,138,58,14,66,424,138,58,14,66,394,0,0,0,0
3542,r465,All institutions<sup>a</sup> -> Abilene Christian U.,All institutions<sup>a</sup>,Abilene Christian U.,2,464,137,32,0,105,426,137,32,0,105,394,0,0,0,0
3542,r466,All institutions<sup>a</sup> -> Sul Ross State U.,All institutions<sup>a</sup>,Sul Ross State U.,2,464,137,112,0,25,426,137,112,0,25,394,0,0,0,0
3542,r467,All institutions<sup>a</sup> -> Niagara U.,All institutions<sup>a</sup>,Niagara U.,2,466,135,135,0,0,501,81,81,0,0,303,54,54,0,0
3542,r468,All institutions<sup>a</sup> -> American International C.,All institutions<sup>a</sup>,American International C.,2,466,135,135,0,0,465,103,103,0,0,333,32,32,0,0
3542,r469,All institutions<sup>a</sup> -> Lindenwood U.,All institutions<sup>a</sup>,Lindenwood U.,2,466,135,100,0,35,430,135,100,0,35,394,0,0,0,0
3542,r470,All institutions<sup>a</sup> -> Nicholls State U.,All institutions<sup>a</sup>,Nicholls State U.,2,466,135,135,0,0,430,135,135,0,0,394,0,0,0,0
3542,r471,All institutions<sup>a</sup> -> Morehouse School of Medicine,All institutions<sup>a</sup>,Morehouse School of Medicine,2,470,129,74,0,55,495,83,28,0,55,315,46,46,0,0
3542,r472,All institutions<sup>a</sup> -> Lincoln Memorial U.,All institutions<sup>a</sup>,Lincoln Memorial U.,2,470,129,129,0,0,435,127,127,0,0,392,2,2,0,0
3542,r473,All institutions<sup>a</sup> -> Salem State U.,All institutions<sup>a</sup>,Salem State U.,2,472,128,128,0,0,434,128,128,0,0,394,0,0,0,0
3542,r474,"All institutions<sup>a</sup> -> U. Maryland, Eastern Shore",All institutions<sup>a</sup>,"U. Maryland, Eastern Shore",2,473,126,116,0,10,503,79,78,0,1,312,47,38,0,9
3542,r475,"All institutions<sup>a</sup> -> CUNY, C. Staten Island",All institutions<sup>a</sup>,"CUNY, C. Staten Island",2,474,125,117,8,0,439,125,117,8,0,394,0,0,0,0
3542,r476,All institutions<sup>a</sup> -> U. Wisconsin-Platteville,All institutions<sup>a</sup>,U. Wisconsin-Platteville,2,474,125,1,124,0,439,125,1,124,0,394,0,0,0,0
3542,r477,All institutions<sup>a</sup> -> Hawaii Pacific U.,All institutions<sup>a</sup>,Hawaii Pacific U.,2,476,124,107,0,17,441,124,107,0,17,394,0,0,0,0
3542,r478,"All institutions<sup>a</sup> -> SUNY, Upstate Medical U.",All institutions<sup>a</sup>,"SUNY, Upstate Medical U.",2,477,123,123,0,0,649,5,5,0,0,262,118,118,0,0
3542,r479,All institutions<sup>a</sup> -> Florida Gulf Coast U.,All institutions<sup>a</sup>,Florida Gulf Coast U.,2,478,122,79,17,26,442,122,79,17,26,394,0,0,0,0
3542,r480,All institutions<sup>a</sup> -> Commonwealth Medical C.,All institutions<sup>a</sup>,Commonwealth Medical C.,2,479,121,121,0,0,443,121,121,0,0,394,0,0,0,0
3542,r481,All institutions<sup>a</sup> -> U. Wisconsin-Green Bay,All institutions<sup>a</sup>,U. Wisconsin-Green Bay,2,479,121,121,0,0,443,121,121,0,0,394,0,0,0,0
3542,r482,All institutions<sup>a</sup> -> MGH Institute of Health Professions,All institutions<sup>a</sup>,MGH Institute of Health Professions,2,481,120,0,0,120,445,120,0,0,120,394,0,0,0,0
3542,r483,"All institutions<sup>a</sup> -> California State U., Monterey Bay",All institutions<sup>a</sup>,"California State U., Monterey Bay",2,482,119,119,0,0,446,119,119,0,0,394,0,0,0,0
3542,r484,"All institutions<sup>a</sup> -> St. Mary's U., San Antonio",All institutions<sup>a</sup>,"St. Mary's U., San Antonio",2,482,119,83,36,0,446,119,83,36,0,394,0,0,0,0
3542,r485,All institutions<sup>a</sup> -> Texas A&M International U.,All institutions<sup>a</sup>,Texas A&M International U.,2,484,117,117,0,0,448,117,117,0,0,394,0,0,0,0
3542,r486,"All institutions<sup>a</sup> -> Inter American U. Puerto Rico, San German",All institutions<sup>a</sup>,"Inter American U. Puerto Rico, San German",2,485,114,114,0,0,472,96,96,0,0,363,18,18,0,0
3542,r487,All institutions<sup>a</sup> -> Cameron U.,All institutions<sup>a</sup>,Cameron U.,2,485,114,114,0,0,450,114,114,0,0,394,0,0,0,0
3542,r488,All institutions<sup>a</sup> -> Frostburg State U.,All institutions<sup>a</sup>,Frostburg State U.,2,485,114,114,0,0,450,114,114,0,0,394,0,0,0,0
3542,r489,All institutions<sup>a</sup> -> Millersville U. Pennsylvania,All institutions<sup>a</sup>,Millersville U. Pennsylvania,2,488,113,113,0,0,452,113,113,0,0,394,0,0,0,0
3542,r490,All institutions<sup>a</sup> -> Bastyr U.,All institutions<sup>a</sup>,Bastyr U.,2,489,112,112,0,0,453,112,112,0,0,394,0,0,0,0
3542,r491,All institutions<sup>a</sup> -> Clarion U. Pennsylvania,All institutions<sup>a</sup>,Clarion U. Pennsylvania,2,489,112,15,0,97,453,112,15,0,97,394,0,0,0,0
3542,r492,All institutions<sup>a</sup> -> Dominican U. California,All institutions<sup>a</sup>,Dominican U. California,2,491,111,111,0,0,456,111,111,0,0,394,0,0,0,0
3542,r493,All institutions<sup>a</sup> -> Frederick S. Pardee RAND Graduate School,All institutions<sup>a</sup>,Frederick S. Pardee RAND Graduate School,2,492,110,110,0,0,662,0,0,0,0,269,110,110,0,0
3542,r494,"All institutions<sup>a</sup> -> SUNY, Buffalo State",All institutions<sup>a</sup>,"SUNY, Buffalo State",2,492,110,97,13,0,457,110,97,13,0,394,0,0,0,0
3542,r495,All institutions<sup>a</sup> -> U. del Turabo,All institutions<sup>a</sup>,U. del Turabo,2,494,107,97,10,0,556,45,35,10,0,298,62,62,0,0
3542,r496,All institutions<sup>a</sup> -> Valparaiso U.,All institutions<sup>a</sup>,Valparaiso U.,2,495,106,106,0,0,460,106,106,0,0,394,0,0,0,0
3542,r497,"All institutions<sup>a</sup> -> U. Hawaii, Hilo",All institutions<sup>a</sup>,"U. Hawaii, Hilo",2,496,105,97,0,8,471,97,97,0,0,384,8,0,0,8
3542,r498,All institutions<sup>a</sup> -> Marywood U.,All institutions<sup>a</sup>,Marywood U.,2,496,105,76,0,29,461,105,76,0,29,394,0,0,0,0
3542,r499,All institutions<sup>a</sup> -> Western State Colorado U.,All institutions<sup>a</sup>,Western State Colorado U.,2,496,105,105,0,0,461,105,105,0,0,394,0,0,0,0
3542,r500,All institutions<sup>a</sup> -> Yeshiva U.,All institutions<sup>a</sup>,Yeshiva U.,2,499,104,104,0,0,618,19,19,0,0,278,85,85,0,0
3542,r501,All institutions<sup>a</sup> -> Northern Michigan U.,All institutions<sup>a</sup>,Northern Michigan U.,2,499,104,81,0,23,464,104,81,0,23,394,0,0,0,0
3542,r502,All institutions<sup>a</sup> -> LeTourneau U.,All institutions<sup>a</sup>,LeTourneau U.,2,501,103,99,4,0,465,103,99,4,0,394,0,0,0,0
3542,r503,All institutions<sup>a</sup> -> Oregon Institute of Technology,All institutions<sup>a</sup>,Oregon Institute of Technology,2,501,103,15,53,35,465,103,15,53,35,394,0,0,0,0
3542,r504,All institutions<sup>a</sup> -> Wesleyan U.,All institutions<sup>a</sup>,Wesleyan U.,2,503,102,102,0,0,571,34,34,0,0,293,68,68,0,0
3542,r505,All institutions<sup>a</sup> -> Metropolitan State U.,All institutions<sup>a</sup>,Metropolitan State U.,2,503,102,96,0,6,469,102,96,0,6,394,0,0,0,0
3542,r506,All institutions<sup>a</sup> -> Tiffin U.,All institutions<sup>a</sup>,Tiffin U.,2,505,98,98,0,0,470,98,98,0,0,394,0,0,0,0
3542,r507,"All institutions<sup>a</sup> -> CUNY, Lehman C.",All institutions<sup>a</sup>,"CUNY, Lehman C.",2,506,96,96,0,0,472,96,96,0,0,394,0,0,0,0
3542,r508,All institutions<sup>a</sup> -> Delaware State U.,All institutions<sup>a</sup>,Delaware State U.,2,507,94,94,0,0,531,59,59,0,0,328,35,35,0,0
3542,r509,"All institutions<sup>a</sup> -> California State U., Bakersfield",All institutions<sup>a</sup>,"California State U., Bakersfield",2,508,93,93,0,0,476,93,93,0,0,394,0,0,0,0
3542,r510,"All institutions<sup>a</sup> -> U. Texas, Permian Basin",All institutions<sup>a</sup>,"U. Texas, Permian Basin",2,508,93,70,2,21,476,93,70,2,21,394,0,0,0,0
3542,r511,"All institutions<sup>a</sup> -> City of Hope, Irell and Manella Graduate School of Biological Sciences",All institutions<sup>a</sup>,"City of Hope, Irell and Manella Graduate School of Biological Sciences",2,510,91,91,0,0,662,0,0,0,0,274,91,91,0,0
3542,r512,All institutions<sup>a</sup> -> Bloomsburg U. Pennsylvania,All institutions<sup>a</sup>,Bloomsburg U. Pennsylvania,2,510,91,21,0,70,479,91,21,0,70,394,0,0,0,0
3542,r513,All institutions<sup>a</sup> -> Fort Valley State U.,All institutions<sup>a</sup>,Fort Valley State U.,2,510,91,21,0,70,479,91,21,0,70,394,0,0,0,0
3542,r514,All institutions<sup>a</sup> -> Quinnipiac U.,All institutions<sup>a</sup>,Quinnipiac U.,2,510,91,91,0,0,479,91,91,0,0,394,0,0,0,0
3542,r515,All institutions<sup>a</sup> -> Springfield C.,All institutions<sup>a</sup>,Springfield C.,2,514,90,86,0,4,497,82,78,0,4,384,8,8,0,0
3542,r516,All institutions<sup>a</sup> -> Bradley U.,All institutions<sup>a</sup>,Bradley U.,2,514,90,38,52,0,483,90,38,52,0,394,0,0,0,0
3542,r517,All institutions<sup>a</sup> -> Evergreen State C.,All institutions<sup>a</sup>,Evergreen State C.,2,514,90,90,0,0,483,90,90,0,0,394,0,0,0,0
3542,r518,All institutions<sup>a</sup> -> Framingham State C.,All institutions<sup>a</sup>,Framingham State C.,2,517,89,89,0,0,485,89,89,0,0,394,0,0,0,0
3542,r519,All institutions<sup>a</sup> -> U. Wisconsin-Oshkosh,All institutions<sup>a</sup>,U. Wisconsin-Oshkosh,2,518,88,88,0,0,486,88,88,0,0,394,0,0,0,0
3542,r520,All institutions<sup>a</sup> -> Cedars-Sinai Medical Center,All institutions<sup>a</sup>,Cedars-Sinai Medical Center,2,519,87,87,0,0,556,45,45,0,0,322,42,42,0,0
3542,r521,All institutions<sup>a</sup> -> U. of the Incarnate Word,All institutions<sup>a</sup>,U. of the Incarnate Word,2,519,87,73,0,14,489,86,72,0,14,393,1,1,0,0
3542,r522,All institutions<sup>a</sup> -> Indiana Institute of Technology,All institutions<sup>a</sup>,Indiana Institute of Technology,2,519,87,87,0,0,487,87,87,0,0,394,0,0,0,0
3542,r523,All institutions<sup>a</sup> -> Oklahoma Christian U.,All institutions<sup>a</sup>,Oklahoma Christian U.,2,519,87,0,87,0,487,87,0,87,0,394,0,0,0,0
3542,r524,All institutions<sup>a</sup> -> Cooper Union for the Advancement of Science and Art,All institutions<sup>a</sup>,Cooper Union for the Advancement of Science and Art,2,523,86,0,86,0,489,86,0,86,0,394,0,0,0,0
3542,r525,"All institutions<sup>a</sup> -> SUNY, Oswego",All institutions<sup>a</sup>,"SUNY, Oswego",2,523,86,38,0,48,489,86,38,0,48,394,0,0,0,0
3542,r526,All institutions<sup>a</sup> -> Salus U.,All institutions<sup>a</sup>,Salus U.,2,525,85,14,0,71,516,72,1,0,71,373,13,13,0,0
3542,r527,All institutions<sup>a</sup> -> U. North Alabama,All institutions<sup>a</sup>,U. North Alabama,2,525,85,85,0,0,492,85,85,0,0,394,0,0,0,0
3542,r528,All institutions<sup>a</sup> -> Bowie State U.,All institutions<sup>a</sup>,Bowie State U.,2,527,84,84,0,0,567,37,37,0,0,312,47,47,0,0
3542,r529,All institutions<sup>a</sup> -> Virginia State U.,All institutions<sup>a</sup>,Virginia State U.,2,527,84,84,0,0,525,68,68,0,0,369,16,16,0,0
3542,r530,All institutions<sup>a</sup> -> Texas A&M U.-Central Texas,All institutions<sup>a</sup>,Texas A&M U.-Central Texas,2,527,84,84,0,0,493,84,84,0,0,394,0,0,0,0
