table_id,row_id,_b_institution_b_full_path,_b_institution_b_level_1,_b_institution_b_level_2,_b_institution_b_hierarchy_depth,field_all_graduate_students_rank,field_all_graduate_students_total,field_all_graduate_students_science,field_all_graduate_students_engineering,field_all_graduate_students_health,field_master_s_students_rank,field_master_s_students_total,field_master_s_students_science,field_master_s_students_engineering,field_master_s_students_health,field_doctoral_students_rank,field_doctoral_students_total,field_doctoral_students_science,field_doctoral_students_engineering,field_doctoral_students_health
3542,r531,"All institutions<sup>a</sup> -> Texas A&M U., San Antonio",All institutions<sup>a</sup>,"Texas A&M U., San Antonio",2,527,84,73,0,11,493,84,73,0,11,394,0,0,0,0
3542,r532,All institutions<sup>a</sup> -> Shippensburg U. Pennsylvania,All institutions<sup>a</sup>,Shippensburg U. Pennsylvania,2,531,83,83,0,0,495,83,83,0,0,394,0,0,0,0
3542,r533,All institutions<sup>a</sup> -> Canisius C.,All institutions<sup>a</sup>,Canisius C.,2,532,82,60,0,22,497,82,60,0,22,394,0,0,0,0
3542,r534,All institutions<sup>a</sup> -> Jacksonville State U.,All institutions<sup>a</sup>,Jacksonville State U.,2,532,82,82,0,0,497,82,82,0,0,394,0,0,0,0
3542,r535,All institutions<sup>a</sup> -> Bridgewater State U.,All institutions<sup>a</sup>,Bridgewater State U.,2,534,81,81,0,0,501,81,81,0,0,394,0,0,0,0
3542,r536,All institutions<sup>a</sup> -> Gallaudet U.,All institutions<sup>a</sup>,Gallaudet U.,2,535,80,70,0,10,623,16,16,0,0,297,64,54,0,10
3542,r537,All institutions<sup>a</sup> -> Suffolk U.,All institutions<sup>a</sup>,Suffolk U.,2,536,79,74,0,5,647,6,6,0,0,289,73,68,0,5
3542,r538,All institutions<sup>a</sup> -> Xavier U.,All institutions<sup>a</sup>,Xavier U.,2,536,79,53,0,26,541,53,53,0,0,346,26,0,0,26
3542,r539,"All institutions<sup>a</sup> -> SUNY, C. Brockport",All institutions<sup>a</sup>,"SUNY, C. Brockport",2,536,79,63,0,16,503,79,63,0,16,394,0,0,0,0
3542,r540,All institutions<sup>a</sup> -> Southern Nazarene U.,All institutions<sup>a</sup>,Southern Nazarene U.,2,536,79,79,0,0,503,79,79,0,0,394,0,0,0,0
3542,r541,All institutions<sup>a</sup> -> U. Guam,All institutions<sup>a</sup>,U. Guam,2,540,78,78,0,0,506,78,78,0,0,394,0,0,0,0
3542,r542,All institutions<sup>a</sup> -> Mississippi U. for Women,All institutions<sup>a</sup>,Mississippi U. for Women,2,541,77,7,0,70,507,77,7,0,70,394,0,0,0,0
3542,r543,All institutions<sup>a</sup> -> Endicott C.,All institutions<sup>a</sup>,Endicott C.,2,542,76,56,0,20,611,20,20,0,0,302,56,36,0,20
3542,r544,All institutions<sup>a</sup> -> Monmouth U.,All institutions<sup>a</sup>,Monmouth U.,2,542,76,53,23,0,510,76,53,23,0,394,0,0,0,0
3542,r545,All institutions<sup>a</sup> -> Memorial Sloan Kettering Cancer Center,All institutions<sup>a</sup>,Memorial Sloan Kettering Cancer Center,2,544,75,75,0,0,662,0,0,0,0,283,75,75,0,0
3542,r546,"All institutions<sup>a</sup> -> SUNY, C. Cortland",All institutions<sup>a</sup>,"SUNY, C. Cortland",2,544,75,2,0,73,511,75,2,0,73,394,0,0,0,0
3542,r547,All institutions<sup>a</sup> -> Oklahoma City U.,All institutions<sup>a</sup>,Oklahoma City U.,2,546,74,52,0,22,544,52,52,0,0,355,22,0,0,22
3542,r548,All institutions<sup>a</sup> -> South Carolina State U.,All institutions<sup>a</sup>,South Carolina State U.,2,546,74,0,0,74,513,74,0,0,74,394,0,0,0,0
3542,r549,All institutions<sup>a</sup> -> Charles R. Drew U. of Medicine and Science,All institutions<sup>a</sup>,Charles R. Drew U. of Medicine and Science,2,548,73,28,0,45,515,73,28,0,45,394,0,0,0,0
3542,r550,All institutions<sup>a</sup> -> Kettering U.,All institutions<sup>a</sup>,Kettering U.,2,549,72,0,72,0,516,72,0,72,0,394,0,0,0,0
3542,r551,All institutions<sup>a</sup> -> Gannon U.,All institutions<sup>a</sup>,Gannon U.,2,550,71,27,44,0,518,71,27,44,0,394,0,0,0,0
3542,r552,"All institutions<sup>a</sup> -> Minnesota State U., Moorhead",All institutions<sup>a</sup>,"Minnesota State U., Moorhead",2,550,71,26,0,45,518,71,26,0,45,394,0,0,0,0
3542,r553,"All institutions<sup>a</sup> -> SUNY, Fredonia",All institutions<sup>a</sup>,"SUNY, Fredonia",2,550,71,14,0,57,518,71,14,0,57,394,0,0,0,0
3542,r554,All institutions<sup>a</sup> -> Aurora U.,All institutions<sup>a</sup>,Aurora U.,2,553,70,63,0,7,522,70,63,0,7,394,0,0,0,0
3542,r555,All institutions<sup>a</sup> -> Rivier U.,All institutions<sup>a</sup>,Rivier U.,2,553,70,56,0,14,522,70,56,0,14,394,0,0,0,0
3542,r556,All institutions<sup>a</sup> -> Western U. of Health Sciences,All institutions<sup>a</sup>,Western U. of Health Sciences,2,555,69,54,0,15,524,69,54,0,15,394,0,0,0,0
3542,r557,All institutions<sup>a</sup> -> Coastal Carolina U.,All institutions<sup>a</sup>,Coastal Carolina U.,2,556,68,68,0,0,533,57,57,0,0,376,11,11,0,0
3542,r558,All institutions<sup>a</sup> -> DeSales U.,All institutions<sup>a</sup>,DeSales U.,2,556,68,68,0,0,525,68,68,0,0,394,0,0,0,0
3542,r559,All institutions<sup>a</sup> -> Georgia C. and State U.,All institutions<sup>a</sup>,Georgia C. and State U.,2,558,66,23,0,43,527,66,23,0,43,394,0,0,0,0
3542,r560,All institutions<sup>a</sup> -> New Mexico Highlands U.,All institutions<sup>a</sup>,New Mexico Highlands U.,2,558,66,66,0,0,527,66,66,0,0,394,0,0,0,0
3542,r561,All institutions<sup>a</sup> -> Widener U.,All institutions<sup>a</sup>,Widener U.,2,560,64,0,26,38,595,26,0,26,0,325,38,0,0,38
3542,r562,All institutions<sup>a</sup> -> Albany Medical C.,All institutions<sup>a</sup>,Albany Medical C.,2,561,63,63,0,0,626,15,15,0,0,310,48,48,0,0
3542,r563,All institutions<sup>a</sup> -> Edinboro U. Pennsylvania,All institutions<sup>a</sup>,Edinboro U. Pennsylvania,2,562,62,21,0,41,529,62,21,0,41,394,0,0,0,0
3542,r564,All institutions<sup>a</sup> -> Caldwell U.,All institutions<sup>a</sup>,Caldwell U.,2,563,58,58,0,0,564,42,42,0,0,369,16,16,0,0
3542,r565,All institutions<sup>a</sup> -> Arkansas Tech U.,All institutions<sup>a</sup>,Arkansas Tech U.,2,563,58,49,9,0,532,58,49,9,0,394,0,0,0,0
3542,r566,"All institutions<sup>a</sup> -> U. Arkansas, Pine Bluff",All institutions<sup>a</sup>,"U. Arkansas, Pine Bluff",2,565,57,57,0,0,541,53,53,0,0,391,4,4,0,0
3542,r567,All institutions<sup>a</sup> -> U. of Mary Hardin Baylor,All institutions<sup>a</sup>,U. of Mary Hardin Baylor,2,565,57,57,0,0,533,57,57,0,0,394,0,0,0,0
3542,r568,All institutions<sup>a</sup> -> Roger Williams U.,All institutions<sup>a</sup>,Roger Williams U.,2,567,56,56,0,0,535,56,56,0,0,394,0,0,0,0
3542,r569,All institutions<sup>a</sup> -> Weber State U.,All institutions<sup>a</sup>,Weber State U.,2,567,56,44,12,0,535,56,44,12,0,394,0,0,0,0
3542,r570,All institutions<sup>a</sup> -> U. Montevallo,All institutions<sup>a</sup>,U. Montevallo,2,569,55,0,0,55,537,55,0,0,55,394,0,0,0,0
3542,r571,All institutions<sup>a</sup> -> U. of Saint Mary,All institutions<sup>a</sup>,U. of Saint Mary,2,569,55,55,0,0,537,55,55,0,0,394,0,0,0,0
3542,r572,All institutions<sup>a</sup> -> Fayetteville State U.,All institutions<sup>a</sup>,Fayetteville State U.,2,571,54,54,0,0,539,54,54,0,0,394,0,0,0,0
3542,r573,All institutions<sup>a</sup> -> Kentucky State U.,All institutions<sup>a</sup>,Kentucky State U.,2,571,54,54,0,0,539,54,54,0,0,394,0,0,0,0
3542,r574,All institutions<sup>a</sup> -> Vanguard U. of Southern California,All institutions<sup>a</sup>,Vanguard U. of Southern California,2,573,53,53,0,0,541,53,53,0,0,394,0,0,0,0
3542,r575,All institutions<sup>a</sup> -> Biola U.,All institutions<sup>a</sup>,Biola U.,2,574,52,52,0,0,662,0,0,0,0,307,52,52,0,0
3542,r576,All institutions<sup>a</sup> -> Cold Spring Harbor Laboratory,All institutions<sup>a</sup>,Cold Spring Harbor Laboratory,2,574,52,52,0,0,662,0,0,0,0,307,52,52,0,0
3542,r577,All institutions<sup>a</sup> -> St. Thomas U.,All institutions<sup>a</sup>,St. Thomas U.,2,574,52,39,0,13,544,52,39,0,13,394,0,0,0,0
3542,r578,"All institutions<sup>a</sup> -> U. South Florida, Saint Petersburg",All institutions<sup>a</sup>,"U. South Florida, Saint Petersburg",2,577,51,51,0,0,546,51,51,0,0,394,0,0,0,0
3542,r579,All institutions<sup>a</sup> -> Winthrop U.,All institutions<sup>a</sup>,Winthrop U.,2,577,51,51,0,0,546,51,51,0,0,394,0,0,0,0
3542,r580,All institutions<sup>a</sup> -> Andrews U.,All institutions<sup>a</sup>,Andrews U.,2,579,50,50,0,0,643,8,8,0,0,322,42,42,0,0
3542,r581,All institutions<sup>a</sup> -> Wilkes U.,All institutions<sup>a</sup>,Wilkes U.,2,579,50,5,9,36,629,14,5,9,0,327,36,0,0,36
3542,r582,All institutions<sup>a</sup> -> Florida Polytechnic U.,All institutions<sup>a</sup>,Florida Polytechnic U.,2,579,50,27,23,0,548,50,27,23,0,394,0,0,0,0
3542,r583,All institutions<sup>a</sup> -> John Carroll U.,All institutions<sup>a</sup>,John Carroll U.,2,582,49,49,0,0,549,49,49,0,0,394,0,0,0,0
3542,r584,All institutions<sup>a</sup> -> U. of the Virgin Islands,All institutions<sup>a</sup>,U. of the Virgin Islands,2,582,49,49,0,0,549,49,49,0,0,394,0,0,0,0
3542,r585,All institutions<sup>a</sup> -> California U. of Science and Medicine,All institutions<sup>a</sup>,California U. of Science and Medicine,2,584,48,48,0,0,552,48,48,0,0,394,0,0,0,0
3542,r586,All institutions<sup>a</sup> -> Fitchburg State U.,All institutions<sup>a</sup>,Fitchburg State U.,2,585,47,47,0,0,553,47,47,0,0,394,0,0,0,0
3542,r587,All institutions<sup>a</sup> -> Longwood U.,All institutions<sup>a</sup>,Longwood U.,2,586,46,0,0,46,555,46,0,0,46,394,0,0,0,0
3542,r588,All institutions<sup>a</sup> -> Alfred U.,All institutions<sup>a</sup>,Alfred U.,2,587,45,0,45,0,585,28,0,28,0,366,17,0,17,0
3542,r589,All institutions<sup>a</sup> -> Plymouth State U.,All institutions<sup>a</sup>,Plymouth State U.,2,587,45,45,0,0,556,45,45,0,0,394,0,0,0,0
3542,r590,All institutions<sup>a</sup> -> U. West Alabama,All institutions<sup>a</sup>,U. West Alabama,2,587,45,45,0,0,556,45,45,0,0,394,0,0,0,0
3542,r591,"All institutions<sup>a</sup> -> California State U., Stanislaus",All institutions<sup>a</sup>,"California State U., Stanislaus",2,590,44,44,0,0,560,44,44,0,0,394,0,0,0,0
3542,r592,"All institutions<sup>a</sup> -> Toyota Technological Institute, Chicago",All institutions<sup>a</sup>,"Toyota Technological Institute, Chicago",2,591,43,43,0,0,662,0,0,0,0,321,43,43,0,0
3542,r593,All institutions<sup>a</sup> -> Bard C.,All institutions<sup>a</sup>,Bard C.,2,591,43,43,0,0,561,43,43,0,0,394,0,0,0,0
3542,r594,All institutions<sup>a</sup> -> Bethune-Cookman U.,All institutions<sup>a</sup>,Bethune-Cookman U.,2,591,43,30,0,13,561,43,30,0,13,394,0,0,0,0
3542,r595,All institutions<sup>a</sup> -> Truman State U.,All institutions<sup>a</sup>,Truman State U.,2,591,43,0,0,43,561,43,0,0,43,394,0,0,0,0
3542,r596,All institutions<sup>a</sup> -> Ithaca C.,All institutions<sup>a</sup>,Ithaca C.,2,595,41,41,0,0,565,41,41,0,0,394,0,0,0,0
3542,r597,"All institutions<sup>a</sup> -> U. Texas Health Science Center, Tyler",All institutions<sup>a</sup>,"U. Texas Health Science Center, Tyler",2,596,37,10,0,27,567,37,10,0,27,394,0,0,0,0
3542,r598,All institutions<sup>a</sup> -> Calvin C.,All institutions<sup>a</sup>,Calvin C.,2,597,36,0,0,36,569,36,0,0,36,394,0,0,0,0
3542,r599,All institutions<sup>a</sup> -> Smith C.,All institutions<sup>a</sup>,Smith C.,2,597,36,10,0,26,569,36,10,0,26,394,0,0,0,0
3542,r600,All institutions<sup>a</sup> -> Van Andel Institute,All institutions<sup>a</sup>,Van Andel Institute,2,599,34,34,0,0,662,0,0,0,0,332,34,34,0,0
3542,r601,All institutions<sup>a</sup> -> Bryn Mawr C.,All institutions<sup>a</sup>,Bryn Mawr C.,2,599,34,34,0,0,656,3,3,0,0,338,31,31,0,0
3542,r602,All institutions<sup>a</sup> -> Bemidji State U.,All institutions<sup>a</sup>,Bemidji State U.,2,599,34,34,0,0,571,34,34,0,0,394,0,0,0,0
3542,r603,All institutions<sup>a</sup> -> Christopher Newport U.,All institutions<sup>a</sup>,Christopher Newport U.,2,602,33,33,0,0,574,33,33,0,0,394,0,0,0,0
3542,r604,All institutions<sup>a</sup> -> Fisk U.,All institutions<sup>a</sup>,Fisk U.,2,602,33,33,0,0,574,33,33,0,0,394,0,0,0,0
3542,r605,All institutions<sup>a</sup> -> Mills C.,All institutions<sup>a</sup>,Mills C.,2,602,33,33,0,0,574,33,33,0,0,394,0,0,0,0
3542,r606,All institutions<sup>a</sup> -> Gonzaga U.,All institutions<sup>a</sup>,Gonzaga U.,2,605,32,22,10,0,578,32,22,10,0,394,0,0,0,0
3542,r607,"All institutions<sup>a</sup> -> Oklahoma State U., Center for Health Sciences",All institutions<sup>a</sup>,"Oklahoma State U., Center for Health Sciences",2,606,31,31,0,0,637,10,10,0,0,356,21,21,0,0
3542,r608,All institutions<sup>a</sup> -> American Museum of Natural History,All institutions<sup>a</sup>,American Museum of Natural History,2,606,31,31,0,0,626,15,15,0,0,369,16,16,0,0
3542,r609,All institutions<sup>a</sup> -> Saint Martin's U.,All institutions<sup>a</sup>,Saint Martin's U.,2,606,31,12,19,0,579,31,12,19,0,394,0,0,0,0
3542,r610,All institutions<sup>a</sup> -> Savannah State U.,All institutions<sup>a</sup>,Savannah State U.,2,606,31,31,0,0,579,31,31,0,0,394,0,0,0,0
3542,r611,All institutions<sup>a</sup> -> Sanford-Burnham Medical Research Institute,All institutions<sup>a</sup>,Sanford-Burnham Medical Research Institute,2,610,30,30,0,0,662,0,0,0,0,341,30,30,0,0
3542,r612,"All institutions<sup>a</sup> -> Colorado State U., Pueblo",All institutions<sup>a</sup>,"Colorado State U., Pueblo",2,611,29,18,11,0,581,29,18,11,0,394,0,0,0,0
3542,r613,"All institutions<sup>a</sup> -> Pontifical Catholic U. Puerto Rico, Mayaguez",All institutions<sup>a</sup>,"Pontifical Catholic U. Puerto Rico, Mayaguez",2,611,29,29,0,0,581,29,29,0,0,394,0,0,0,0
3542,r614,All institutions<sup>a</sup> -> U. Central del Caribe,All institutions<sup>a</sup>,U. Central del Caribe,2,613,28,28,0,0,657,2,2,0,0,346,26,26,0,0
3542,r615,All institutions<sup>a</sup> -> Morehead State U.,All institutions<sup>a</sup>,Morehead State U.,2,613,28,28,0,0,585,28,28,0,0,394,0,0,0,0
3542,r616,All institutions<sup>a</sup> -> Point Loma Nazarene U.,All institutions<sup>a</sup>,Point Loma Nazarene U.,2,613,28,28,0,0,585,28,28,0,0,394,0,0,0,0
3542,r617,All institutions<sup>a</sup> -> Rhode Island C.,All institutions<sup>a</sup>,Rhode Island C.,2,613,28,28,0,0,585,28,28,0,0,394,0,0,0,0
3542,r618,All institutions<sup>a</sup> -> Alaska Pacific U.,All institutions<sup>a</sup>,Alaska Pacific U.,2,617,27,27,0,0,590,27,27,0,0,394,0,0,0,0
3542,r619,All institutions<sup>a</sup> -> Loras C.,All institutions<sup>a</sup>,Loras C.,2,617,27,27,0,0,590,27,27,0,0,394,0,0,0,0
3542,r620,All institutions<sup>a</sup> -> Milwaukee School of Engineering,All institutions<sup>a</sup>,Milwaukee School of Engineering,2,617,27,0,27,0,590,27,0,27,0,394,0,0,0,0
3542,r621,All institutions<sup>a</sup> -> San Juan Bautista School of Medicine,All institutions<sup>a</sup>,San Juan Bautista School of Medicine,2,617,27,0,0,27,590,27,0,0,27,394,0,0,0,0
3542,r622,All institutions<sup>a</sup> -> Williams C.,All institutions<sup>a</sup>,Williams C.,2,617,27,27,0,0,590,27,27,0,0,394,0,0,0,0
3542,r623,All institutions<sup>a</sup> -> New England C. of Optometry,All institutions<sup>a</sup>,New England C. of Optometry,2,622,26,26,0,0,595,26,26,0,0,394,0,0,0,0
3542,r624,All institutions<sup>a</sup> -> Southern Oregon U.,All institutions<sup>a</sup>,Southern Oregon U.,2,622,26,26,0,0,595,26,26,0,0,394,0,0,0,0
3542,r625,All institutions<sup>a</sup> -> Drew U.,All institutions<sup>a</sup>,Drew U.,2,624,25,4,0,21,647,6,4,0,2,362,19,0,0,19
3542,r626,"All institutions<sup>a</sup> -> SUNY, C. of Optometry",All institutions<sup>a</sup>,"SUNY, C. of Optometry",2,624,25,25,0,0,633,11,11,0,0,372,14,14,0,0
3542,r627,All institutions<sup>a</sup> -> Delta State U.,All institutions<sup>a</sup>,Delta State U.,2,624,25,25,0,0,598,25,25,0,0,394,0,0,0,0
3542,r628,"All institutions<sup>a</sup> -> U. South Carolina, Aiken",All institutions<sup>a</sup>,"U. South Carolina, Aiken",2,624,25,25,0,0,598,25,25,0,0,394,0,0,0,0
3542,r629,All institutions<sup>a</sup> -> Rosalind Franklin U. of Medicine and Science,All institutions<sup>a</sup>,Rosalind Franklin U. of Medicine and Science,2,628,24,24,0,0,662,0,0,0,0,354,24,24,0,0
3542,r630,All institutions<sup>a</sup> -> Bucknell U.,All institutions<sup>a</sup>,Bucknell U.,2,628,24,16,8,0,600,24,16,8,0,394,0,0,0,0
3542,r631,All institutions<sup>a</sup> -> Kutztown U. Pennsylvania,All institutions<sup>a</sup>,Kutztown U. Pennsylvania,2,630,23,23,0,0,601,23,23,0,0,394,0,0,0,0
3542,r632,"All institutions<sup>a</sup> -> SUNY, C. Plattsburgh",All institutions<sup>a</sup>,"SUNY, C. Plattsburgh",2,630,23,23,0,0,601,23,23,0,0,394,0,0,0,0
3542,r633,"All institutions<sup>a</sup> -> SUNY, Oneonta",All institutions<sup>a</sup>,"SUNY, Oneonta",2,630,23,23,0,0,601,23,23,0,0,394,0,0,0,0
3542,r634,"All institutions<sup>a</sup> -> Lincoln U., Jefferson City",All institutions<sup>a</sup>,"Lincoln U., Jefferson City",2,633,22,22,0,0,604,22,22,0,0,394,0,0,0,0
3542,r635,All institutions<sup>a</sup> -> Rose-Hulman Institute of Technology,All institutions<sup>a</sup>,Rose-Hulman Institute of Technology,2,633,22,0,22,0,604,22,0,22,0,394,0,0,0,0
3542,r636,All institutions<sup>a</sup> -> Elizabeth City State U.,All institutions<sup>a</sup>,Elizabeth City State U.,2,635,21,21,0,0,606,21,21,0,0,394,0,0,0,0
3542,r637,"All institutions<sup>a</sup> -> Inter American U. Puerto Rico, Fajardo",All institutions<sup>a</sup>,"Inter American U. Puerto Rico, Fajardo",2,635,21,21,0,0,606,21,21,0,0,394,0,0,0,0
3542,r638,All institutions<sup>a</sup> -> Salisbury U.,All institutions<sup>a</sup>,Salisbury U.,2,635,21,21,0,0,606,21,21,0,0,394,0,0,0,0
3542,r639,"All institutions<sup>a</sup> -> U. Arkansas, Monticello",All institutions<sup>a</sup>,"U. Arkansas, Monticello",2,635,21,21,0,0,606,21,21,0,0,394,0,0,0,0
3542,r640,All institutions<sup>a</sup> -> U. Southern Maine,All institutions<sup>a</sup>,U. Southern Maine,2,635,21,21,0,0,606,21,21,0,0,394,0,0,0,0
3542,r641,All institutions<sup>a</sup> -> Alabama State U.,All institutions<sup>a</sup>,Alabama State U.,2,640,20,20,0,0,639,9,9,0,0,376,11,11,0,0
3542,r642,All institutions<sup>a</sup> -> Albany C. of Pharmacy and Health Sciences,All institutions<sup>a</sup>,Albany C. of Pharmacy and Health Sciences,2,640,20,8,0,12,611,20,8,0,12,394,0,0,0,0
3542,r643,All institutions<sup>a</sup> -> Georgia Southwestern State U.,All institutions<sup>a</sup>,Georgia Southwestern State U.,2,640,20,20,0,0,611,20,20,0,0,394,0,0,0,0
3542,r644,All institutions<sup>a</sup> -> Missouri Western State U.,All institutions<sup>a</sup>,Missouri Western State U.,2,640,20,20,0,0,611,20,20,0,0,394,0,0,0,0
3542,r645,All institutions<sup>a</sup> -> Northwestern Polytechnic U.,All institutions<sup>a</sup>,Northwestern Polytechnic U.,2,640,20,18,2,0,611,20,18,2,0,394,0,0,0,0
3542,r646,All institutions<sup>a</sup> -> Northwestern State U. Louisiana,All institutions<sup>a</sup>,Northwestern State U. Louisiana,2,640,20,20,0,0,611,20,20,0,0,394,0,0,0,0
3542,r647,All institutions<sup>a</sup> -> West Virginia State U.,All institutions<sup>a</sup>,West Virginia State U.,2,640,20,20,0,0,611,20,20,0,0,394,0,0,0,0
3542,r648,All institutions<sup>a</sup> -> Furman U.,All institutions<sup>a</sup>,Furman U.,2,647,19,7,0,12,618,19,7,0,12,394,0,0,0,0
3542,r649,All institutions<sup>a</sup> -> U. Wisconsin-Parkside,All institutions<sup>a</sup>,U. Wisconsin-Parkside,2,648,18,18,0,0,620,18,18,0,0,394,0,0,0,0
3542,r650,All institutions<sup>a</sup> -> Mississippi Valley State U.,All institutions<sup>a</sup>,Mississippi Valley State U.,2,649,17,7,0,10,622,17,7,0,10,394,0,0,0,0
3542,r651,All institutions<sup>a</sup> -> U.S. Merchant Marine Academy,All institutions<sup>a</sup>,U.S. Merchant Marine Academy,2,650,16,0,16,0,623,16,0,16,0,394,0,0,0,0
3542,r652,All institutions<sup>a</sup> -> Wagner C.,All institutions<sup>a</sup>,Wagner C.,2,650,16,16,0,0,623,16,16,0,0,394,0,0,0,0
3542,r653,All institutions<sup>a</sup> -> U. Portland,All institutions<sup>a</sup>,U. Portland,2,652,15,0,15,0,626,15,0,15,0,394,0,0,0,0
3542,r654,All institutions<sup>a</sup> -> Tougaloo C.,All institutions<sup>a</sup>,Tougaloo C.,2,653,14,14,0,0,629,14,14,0,0,394,0,0,0,0
3542,r655,"All institutions<sup>a</sup> -> Northeastern Ohio Universities, C. of Medicine",All institutions<sup>a</sup>,"Northeastern Ohio Universities, C. of Medicine",2,654,13,13,0,0,662,0,0,0,0,373,13,13,0,0
3542,r656,All institutions<sup>a</sup> -> Claflin U.,All institutions<sup>a</sup>,Claflin U.,2,655,11,11,0,0,633,11,11,0,0,394,0,0,0,0
3542,r657,All institutions<sup>a</sup> -> Marshall B. Ketchum U.,All institutions<sup>a</sup>,Marshall B. Ketchum U.,2,655,11,11,0,0,633,11,11,0,0,394,0,0,0,0
3542,r658,"All institutions<sup>a</sup> -> Montana State U., Billings",All institutions<sup>a</sup>,"Montana State U., Billings",2,655,11,11,0,0,633,11,11,0,0,394,0,0,0,0
3542,r659,"All institutions<sup>a</sup> -> SUNY, Potsdam",All institutions<sup>a</sup>,"SUNY, Potsdam",2,658,10,0,0,10,637,10,0,0,10,394,0,0,0,0
3542,r660,All institutions<sup>a</sup> -> Elmezzi Graduate School of Molecular Medicine,All institutions<sup>a</sup>,Elmezzi Graduate School of Molecular Medicine,2,659,9,9,0,0,662,0,0,0,0,381,9,9,0,0
3542,r661,All institutions<sup>a</sup> -> Western Connecticut State U.,All institutions<sup>a</sup>,Western Connecticut State U.,2,659,9,9,0,0,639,9,9,0,0,394,0,0,0,0
3542,r662,All institutions<sup>a</sup> -> Cabrini U.,All institutions<sup>a</sup>,Cabrini U.,2,661,8,8,0,0,643,8,8,0,0,394,0,0,0,0
3542,r663,All institutions<sup>a</sup> -> Vermont Technical C.,All institutions<sup>a</sup>,Vermont Technical C.,2,661,8,0,8,0,643,8,0,8,0,394,0,0,0,0
3542,r664,"All institutions<sup>a</sup> -> U. of Saint Francis, Fort Wayne",All institutions<sup>a</sup>,"U. of Saint Francis, Fort Wayne",2,663,7,5,0,2,646,7,5,0,2,394,0,0,0,0
3542,r665,All institutions<sup>a</sup> -> Point Park U.,All institutions<sup>a</sup>,Point Park U.,2,664,5,5,0,0,649,5,5,0,0,394,0,0,0,0
3542,r666,All institutions<sup>a</sup> -> St. Francis C.,All institutions<sup>a</sup>,St. Francis C.,2,664,5,5,0,0,649,5,5,0,0,394,0,0,0,0
3542,r667,All institutions<sup>a</sup> -> Alderson-Broaddus U.,All institutions<sup>a</sup>,Alderson-Broaddus U.,2,666,4,4,0,0,652,4,4,0,0,394,0,0,0,0
3542,r668,All institutions<sup>a</sup> -> Black Hills State U.,All institutions<sup>a</sup>,Black Hills State U.,2,666,4,4,0,0,652,4,4,0,0,394,0,0,0,0
3542,r669,All institutions<sup>a</sup> -> Butler U.,All institutions<sup>a</sup>,Butler U.,2,666,4,0,0,4,652,4,0,0,4,394,0,0,0,0
3542,r670,All institutions<sup>a</sup> -> Marietta C.,All institutions<sup>a</sup>,Marietta C.,2,666,4,4,0,0,652,4,4,0,0,394,0,0,0,0
3542,r671,All institutions<sup>a</sup> -> Goucher C.,All institutions<sup>a</sup>,Goucher C.,2,670,2,2,0,0,657,2,2,0,0,394,0,0,0,0
3542,r672,All institutions<sup>a</sup> -> North Central C.,All institutions<sup>a</sup>,North Central C.,2,670,2,2,0,0,657,2,2,0,0,394,0,0,0,0
3542,r673,All institutions<sup>a</sup> -> Wesley C.,All institutions<sup>a</sup>,Wesley C.,2,670,2,2,0,0,657,2,2,0,0,394,0,0,0,0
3542,r674,All institutions<sup>a</sup> -> Sitting Bull C.,All institutions<sup>a</sup>,Sitting Bull C.,2,673,1,1,0,0,661,1,1,0,0,394,0,0,0,0
