table_id,row_id,_b_field_b_full_path,_b_field_b_level_1,_b_field_b_level_2,_b_field_b_level_3,_b_field_b_level_4,_b_field_b_hierarchy_depth,field_all_expenditures_total,field_all_expenditures_public,field_all_expenditures_private,field_federal_total,field_federal_public,field_federal_private,field_nonfederal_total,field_nonfederal_public,field_nonfederal_private
7959,r001,All R&D fields,All R&D fields,,,,1,2662006,1938716,723290,1272156,854367,417789,1389850,1084349,305501
7959,r002,All R&D fields -> Science,All R&D fields,Science,,,2,1816025,1300359,515666,855824,556388,299436,960201,743971,216230
7959,r003,All R&D fields -> Science -> Computer and information sciences,All R&D fields,Science,Computer and information sciences,,3,112305,68582,43723,61300,34837,26463,51005,33745,17260
7959,r004,"All R&D fields -> Science -> Geosciences, atmospheric sciences, and ocean sciences",All R&D fields,Science,"Geosciences, atmospheric sciences, and ocean sciences",,3,125635,104802,20833,82581,70541,12040,43054,34261,8793
7959,r005,"All R&D fields -> Science -> Geosciences, atmospheric sciences, and ocean sciences -> Atmospheric science and meteorology",All R&D fields,Science,"Geosciences, atmospheric sciences, and ocean sciences",Atmospheric science and meteorology,4,21241,15601,5640,16808,12046,4762,4433,3555,878
7959,r006,"All R&D fields -> Science -> Geosciences, atmospheric sciences, and ocean sciences -> Geological and earth sciences",All R&D fields,Science,"Geosciences, atmospheric sciences, and ocean sciences",Geological and earth sciences,4,46776,35470,11306,24303,19063,5240,22473,16407,6066
7959,r007,"All R&D fields -> Science -> Geosciences, atmospheric sciences, and ocean sciences -> Ocean sciences and marine sciences",All R&D fields,Science,"Geosciences, atmospheric sciences, and ocean sciences",Ocean sciences and marine sciences,4,51267,47881,3386,37823,36079,1744,13444,11802,1642
7959,r008,"All R&D fields -> Science -> Geosciences, atmospheric sciences, and ocean sciences -> Geosciences, atmospheric sciences, and ocean sciences nec",All R&D fields,Science,"Geosciences, atmospheric sciences, and ocean sciences","Geosciences, atmospheric sciences, and ocean sciences nec",4,6351,5850,501,3647,3353,294,2704,2497,207
7959,r009,All R&D fields -> Science -> Life sciences,All R&D fields,Science,Life sciences,,3,1029337,749376,279961,409732,253326,156406,619605,496050,123555
7959,r010,All R&D fields -> Science -> Life sciences -> Agricultural sciences,All R&D fields,Science,Life sciences,Agricultural sciences,4,96332,93996,2336,28703,27604,1099,67629,66392,1237
7959,r011,All R&D fields -> Science -> Life sciences -> Biological and biomedical sciences,All R&D fields,Science,Life sciences,Biological and biomedical sciences,4,448424,284951,163473,212198,121746,90452,236226,163205,73021
7959,r012,All R&D fields -> Science -> Life sciences -> Health sciences,All R&D fields,Science,Life sciences,Health sciences,4,439402,334781,104621,150692,92647,58045,288710,242134,46576
7959,r013,All R&D fields -> Science -> Life sciences -> Natural resources and conservation,All R&D fields,Science,Life sciences,Natural resources and conservation,4,14937,14281,656,6694,6463,231,8243,7818,425
7959,r014,All R&D fields -> Science -> Life sciences -> Life sciences nec,All R&D fields,Science,Life sciences,Life sciences nec,4,30242,21367,8875,11445,4866,6579,18797,16501,2296
7959,r015,All R&D fields -> Science -> Mathematics and statistics,All R&D fields,Science,Mathematics and statistics,,3,9780,3820,5960,5812,2597,3215,3968,1223,2745
7959,r016,All R&D fields -> Science -> Physical sciences,All R&D fields,Science,Physical sciences,,3,447085,300630,146455,273687,179511,94176,173398,121119,52279
7959,r017,All R&D fields -> Science -> Physical sciences -> Astronomy and astrophysics,All R&D fields,Science,Physical sciences,Astronomy and astrophysics,4,39188,28831,10357,20664,14404,6260,18524,14427,4097
7959,r018,All R&D fields -> Science -> Physical sciences -> Chemistry,All R&D fields,Science,Physical sciences,Chemistry,4,147904,104431,43473,81731,54324,27407,66173,50107,16066
7959,r019,All R&D fields -> Science -> Physical sciences -> Materials science,All R&D fields,Science,Physical sciences,Materials science,4,28355,18142,10213,17379,13950,3429,10976,4192,6784
7959,r020,All R&D fields -> Science -> Physical sciences -> Physics,All R&D fields,Science,Physical sciences,Physics,4,210252,135653,74599,140734,89102,51632,69518,46551,22967
7959,r021,All R&D fields -> Science -> Physical sciences -> Physical sciences nec,All R&D fields,Science,Physical sciences,Physical sciences nec,4,21386,13573,7813,13179,7731,5448,8207,5842,2365
7959,r022,All R&D fields -> Science -> Psychology,All R&D fields,Science,Psychology,,3,17293,11535,5758,9684,5250,4434,7609,6285,1324
7959,r023,All R&D fields -> Science -> Social sciences,All R&D fields,Science,Social sciences,,3,11893,9070,2823,3711,2832,879,8182,6238,1944
7959,r024,All R&D fields -> Science -> Social sciences -> Anthropology,All R&D fields,Science,Social sciences,Anthropology,4,1029,784,245,42,30,12,987,754,233
7959,r025,All R&D fields -> Science -> Social sciences -> Economics,All R&D fields,Science,Social sciences,Economics,4,3311,2749,562,853,537,316,2458,2212,246
7959,r026,All R&D fields -> Science -> Social sciences -> Political science and government,All R&D fields,Science,Social sciences,Political science and government,4,427,369,58,23,16,7,404,353,51
7959,r027,"All R&D fields -> Science -> Social sciences -> Sociology, demography, and population studies",All R&D fields,Science,Social sciences,"Sociology, demography, and population studies",4,984,748,236,449,370,79,535,378,157
7959,r028,All R&D fields -> Science -> Social sciences -> Social sciences nec,All R&D fields,Science,Social sciences,Social sciences nec,4,6142,4420,1722,2344,1879,465,3798,2541,1257
7959,r029,All R&D fields -> Science -> Sciences nec,All R&D fields,Science,Sciences nec,,3,62697,52544,10153,9317,7494,1823,53380,45050,8330
7959,r030,All R&D fields -> Engineering,All R&D fields,Engineering,,,2,791204,590423,200781,408715,290758,117957,382489,299665,82824
7959,r031,"All R&D fields -> Engineering -> Aerospace, aeronautical, and astronautical engineering",All R&D fields,Engineering,"Aerospace, aeronautical, and astronautical engineering",,3,68280,50130,18150,41490,34299,7191,26790,15831,10959
7959,r032,All R&D fields -> Engineering -> Bioengineering and biomedical engineering,All R&D fields,Engineering,Bioengineering and biomedical engineering,,3,58226,33746,24480,26204,11659,14545,32022,22087,9935
7959,r033,All R&D fields -> Engineering -> Chemical engineering,All R&D fields,Engineering,Chemical engineering,,3,58603,46909,11694,29151,22816,6335,29452,24093,5359
7959,r034,All R&D fields -> Engineering -> Civil engineering,All R&D fields,Engineering,Civil engineering,,3,39391,32451,6940,16260,12488,3772,23131,19963,3168
7959,r035,"All R&D fields -> Engineering -> Electrical, electronic, and communications engineering",All R&D fields,Engineering,"Electrical, electronic, and communications engineering",,3,181023,130570,50453,127631,102322,25309,53392,28248,25144
7959,r036,All R&D fields -> Engineering -> Industrial and manufacturing engineering,All R&D fields,Engineering,Industrial and manufacturing engineering,,3,23314,12249,11065,13954,7400,6554,9360,4849,4511
7959,r037,All R&D fields -> Engineering -> Mechanical engineering,All R&D fields,Engineering,Mechanical engineering,,3,98623,71836,26787,64312,48100,16212,34311,23736,10575
7959,r038,All R&D fields -> Engineering -> Metallurgical and materials engineering,All R&D fields,Engineering,Metallurgical and materials engineering,,3,65891,39409,26482,46073,23432,22641,19818,15977,3841
7959,r039,All R&D fields -> Engineering -> Engineering nec,All R&D fields,Engineering,Engineering nec,,3,197853,173123,24730,43640,28242,15398,154213,144881,9332
7959,r040,All R&D fields -> Non-S&E,All R&D fields,Non-S&E,,,2,54777,47934,6843,7617,7221,396,47160,40713,6447
7959,r041,All R&D fields -> Non-S&E -> Business management and business administration,All R&D fields,Non-S&E,Business management and business administration,,3,6236,5572,664,702,694,8,5534,4878,656
7959,r042,All R&D fields -> Non-S&E -> Communication and communications technologies,All R&D fields,Non-S&E,Communication and communications technologies,,3,3415,2740,675,145,145,0,3270,2595,675
7959,r043,All R&D fields -> Non-S&E -> Education,All R&D fields,Non-S&E,Education,,3,5099,4320,779,918,780,138,4181,3540,641
7959,r044,All R&D fields -> Non-S&E -> Humanities,All R&D fields,Non-S&E,Humanities,,3,3092,1827,1265,157,136,21,2935,1691,1244
7959,r045,All R&D fields -> Non-S&E -> Law,All R&D fields,Non-S&E,Law,,3,215,131,84,92,33,59,123,98,25
7959,r046,All R&D fields -> Non-S&E -> Social work,All R&D fields,Non-S&E,Social work,,3,351,300,51,85,57,28,266,243,23
7959,r047,All R&D fields -> Non-S&E -> Visual and performing arts,All R&D fields,Non-S&E,Visual and performing arts,,3,1813,1670,143,167,156,11,1646,1514,132
7959,r048,All R&D fields -> Non-S&E -> Non-S&E nec,All R&D fields,Non-S&E,Non-S&E nec,,3,34556,31374,3182,5351,5220,131,29205,26154,3051
